therion 5.4.1 (2017-04-18)
initialization file: /etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: thconfig
reading ... done
reading source files ... done
preprocessing database ... done
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.33
 2> Copyright © 1990-2017 Olly Betts
804> /tmp/th12915/data.svx:67251: warning: Unused fixed point “33946”
805> /tmp/th12915/data.svx:67368: warning: Unused fixed point “33998”
806> /tmp/th12915/data.svx:67392: warning: Unused fixed point “34009”
807> /tmp/th12915/data.svx:67589: warning: Unused fixed point “34130”
808> /tmp/th12915/data.svx:67602: warning: Unused fixed point “34131”
809> /tmp/th12915/data.svx:67609: warning: Unused fixed point “34132”
810> /tmp/th12915/data.svx:67613: warning: Unused fixed point “34133”
811> /tmp/th12915/data.svx:67633: warning: Unused fixed point “34134”
812> /tmp/th12915/data.svx:67681: warning: Unused fixed point “34151”
813> /tmp/th12915/data.svx:67699: warning: Unused fixed point “34152”
814> /tmp/th12915/data.svx:67745: warning: Unused fixed point “34173”
815> /tmp/th12915/data.svx:67813: warning: Unused fixed point “34213”
816> /tmp/th12915/data.svx:67992: warning: Unused fixed point “34295”
817> /tmp/th12915/data.svx:68000: warning: Unused fixed point “34296”
818> /tmp/th12915/data.svx:68012: warning: Unused fixed point “34297”
819> /tmp/th12915/data.svx:68037: warning: Unused fixed point “34307”
820> /tmp/th12915/data.svx:68055: warning: Unused fixed point “34316”
821> /tmp/th12915/data.svx:68157: warning: Unused fixed point “34384”
822> /tmp/th12915/data.svx:68162: warning: Unused fixed point “34385”
823> /tmp/th12915/data.svx:68163: warning: Unused fixed point “34386”
824> /tmp/th12915/data.svx:68286: warning: Unused fixed point “34434”
825> /tmp/th12915/data.svx:68302: warning: Unused fixed point “34435”
826> /tmp/th12915/data.svx:68314: warning: Unused fixed point “34438”
827> /tmp/th12915/data.svx:68366: warning: Unused fixed point “34465”
828> /tmp/th12915/data.svx:68380: warning: Unused fixed point “34467”
829> /tmp/th12915/data.svx:68383: warning: Unused fixed point “34468”
830> /tmp/th12915/data.svx:68399: warning: Unused fixed point “34476”
831> /tmp/th12915/data.svx:68498: warning: Unused fixed point “34543”
832> /tmp/th12915/data.svx:68515: warning: Unused fixed point “34544”
833> /tmp/th12915/data.svx:68556: warning: Unused fixed point “34548”
834> /tmp/th12915/data.svx:68576: warning: Unused fixed point “34561”
835> /tmp/th12915/data.svx:68587: warning: Unused fixed point “34562”
836> /tmp/th12915/data.svx:68608: warning: Unused fixed point “34576”
837> /tmp/th12915/data.svx:68610: warning: Unused fixed point “34577”
838> /tmp/th12915/data.svx:68622: warning: Unused fixed point “34578”
839> /tmp/th12915/data.svx:68712: warning: Unused fixed point “34621”
840> /tmp/th12915/data.svx:68829: warning: Unused fixed point “34687”
841> /tmp/th12915/data.svx:68846: warning: Unused fixed point “34688”
842> /tmp/th12915/data.svx:68869: warning: Unused fixed point “34693”
843> /tmp/th12915/data.svx:68983: warning: Unused fixed point “34753”
844> /tmp/th12915/data.svx:69028: warning: Unused fixed point “34773”
845> /tmp/th12915/data.svx:69038: warning: Unused fixed point “34778”
846> /tmp/th12915/data.svx:69186: warning: Unused fixed point “34851”
847> /tmp/th12915/data.svx:69224: warning: Unused fixed point “34870”
848> /tmp/th12915/data.svx:69348: warning: Unused fixed point “34968”
849> /tmp/th12915/data.svx:69366: warning: Unused fixed point “34977”
850> /tmp/th12915/data.svx:69406: warning: Unused fixed point “34997”
851> /tmp/th12915/data.svx:69465: warning: Unused fixed point “35035”
852> /tmp/th12915/data.svx:69480: warning: Unused fixed point “35036”
853> /tmp/th12915/data.svx:69549: warning: Unused fixed point “35067”
854> /tmp/th12915/data.svx:69641: warning: Unused fixed point “35113”
855> /tmp/th12915/data.svx:69813: warning: Unused fixed point “35197”
856> /tmp/th12915/data.svx:69897: warning: Unused fixed point “35239”
857> /tmp/th12915/data.svx:70025: warning: Unused fixed point “35301”
858> /tmp/th12915/data.svx:70089: warning: Unused fixed point “35332”
859> /tmp/th12915/data.svx:70236: warning: Unused fixed point “35404”
860> /tmp/th12915/data.svx:70282: warning: Unused fixed point “35427”
861> /tmp/th12915/data.svx:70362: warning: Unused fixed point “35467”
862> /tmp/th12915/data.svx:70634: warning: Unused fixed point “35620”
863> /tmp/th12915/data.svx:70838: warning: Unused fixed point “35719”
864> /tmp/th12915/data.svx:70909: warning: Unused fixed point “35735”
865> /tmp/th12915/data.svx:70993: warning: Unused fixed point “35776”
866> /tmp/th12915/data.svx:71031: warning: Unused fixed point “35805”
867> /tmp/th12915/data.svx:71059: warning: Unused fixed point “35806”
868> /tmp/th12915/data.svx:71089: warning: Unused fixed point “35832”
869> /tmp/th12915/data.svx:71138: warning: Unused fixed point “35844”
870> /tmp/th12915/data.svx:71270: warning: Unused fixed point “35916”
871> /tmp/th12915/data.svx:71289: warning: Unused fixed point “35917”
872> /tmp/th12915/data.svx:71367: warning: Unused fixed point “35952”
873> /tmp/th12915/data.svx:71494: warning: Unused fixed point “36014”
874> /tmp/th12915/data.svx:71503: warning: Unused fixed point “36017”
875> /tmp/th12915/data.svx:71630: warning: Unused fixed point “36081”
876> /tmp/th12915/data.svx:71753: warning: Unused fixed point “36137”
877> /tmp/th12915/data.svx:71849: warning: Unused fixed point “36184”
878> /tmp/th12915/data.svx:71857: warning: Unused fixed point “36187”
879> /tmp/th12915/data.svx:72028: warning: Unused fixed point “36268”
880> /tmp/th12915/data.svx:72159: warning: Unused fixed point “36372”
881> /tmp/th12915/data.svx:72248: warning: Unused fixed point “36373”
882> /tmp/th12915/data.svx:72266: warning: Unused fixed point “36381”
883> /tmp/th12915/data.svx:72270: warning: Unused fixed point “36382”
884> /tmp/th12915/data.svx:72274: warning: Unused fixed point “36383”
885> /tmp/th12915/data.svx:72292: warning: Unused fixed point “36391”
886> /tmp/th12915/data.svx:72318: warning: Unused fixed point “36403”
887> /tmp/th12915/data.svx:72474: warning: Unused fixed point “36480”
888> /tmp/th12915/data.svx:72507: warning: Unused fixed point “36501”
889> /tmp/th12915/data.svx:72532: warning: Unused fixed point “36510”
890> /tmp/th12915/data.svx:72543: warning: Unused fixed point “36511”
891> /tmp/th12915/data.svx:72557: warning: Unused fixed point “36517”
892> /tmp/th12915/data.svx:72622: warning: Unused fixed point “36549”
893> /tmp/th12915/data.svx:72625: warning: Unused fixed point “36550”
894> /tmp/th12915/data.svx:72642: warning: Unused fixed point “36565”
895> /tmp/th12915/data.svx:72659: warning: Unused fixed point “36566”
896> /tmp/th12915/data.svx:72670: warning: Unused fixed point “36576”
897> /tmp/th12915/data.svx:72682: warning: Unused fixed point “36577”
898> /tmp/th12915/data.svx:72856: warning: Unused fixed point “36672”
899> /tmp/th12915/data.svx:72908: warning: Unused fixed point “36685”
900> /tmp/th12915/data.svx:72909: warning: Unused fixed point “36686”
901> /tmp/th12915/data.svx:72910: warning: Unused fixed point “36687”
902> /tmp/th12915/data.svx:72911: warning: Unused fixed point “36688”
903> /tmp/th12915/data.svx:72912: warning: Unused fixed point “36689”
904> /tmp/th12915/data.svx:72913: warning: Unused fixed point “36690”
905> /tmp/th12915/data.svx:72914: warning: Unused fixed point “36691”
906> /tmp/th12915/data.svx:72915: warning: Unused fixed point “36692”
907> /tmp/th12915/data.svx:72916: warning: Unused fixed point “36693”
908> /tmp/th12915/data.svx:72917: warning: Unused fixed point “36694”
909> /tmp/th12915/data.svx:72918: warning: Unused fixed point “36695”
910> /tmp/th12915/data.svx:72919: warning: Unused fixed point “36696”
911> /tmp/th12915/data.svx:72923: warning: Unused fixed point “36698”
912> /tmp/th12915/data.svx:72928: warning: Unused fixed point “36699”
913> /tmp/th12915/data.svx:72998: warning: Unused fixed point “36731”
914> /tmp/th12915/data.svx:73007: warning: Unused fixed point “36739”
915> /tmp/th12915/data.svx:73017: warning: Unused fixed point “36740”
916> /tmp/th12915/data.svx:73035: warning: Unused fixed point “36747”
917> /tmp/th12915/data.svx:73043: warning: Unused fixed point “36750”
918> /tmp/th12915/data.svx:73046: warning: Unused fixed point “36752”
919> /tmp/th12915/data.svx:73050: warning: Unused fixed point “36753”
920> /tmp/th12915/data.svx:73064: warning: Unused fixed point “36759”
921> /tmp/th12915/data.svx:73090: warning: Unused fixed point “36781”
922> /tmp/th12915/data.svx:73135: warning: Unused fixed point “36793”
923> /tmp/th12915/data.svx:73141: warning: Unused fixed point “36798”
924> /tmp/th12915/data.svx:73148: warning: Unused fixed point “36799”
925> /tmp/th12915/data.svx:73235: warning: Unused fixed point “36862”
926> /tmp/th12915/data.svx:73291: warning: Unused fixed point “36863”
927> /tmp/th12915/data.svx:73340: warning: Unused fixed point “36885”
928> /tmp/th12915/data.svx:73377: warning: Unused fixed point “36902”
929> /tmp/th12915/data.svx:73381: warning: Unused fixed point “36903”
930> /tmp/th12915/data.svx:73421: warning: Unused fixed point “36922”
931> /tmp/th12915/data.svx:73439: warning: Unused fixed point “36929”
932> /tmp/th12915/data.svx:73483: warning: Unused fixed point “36952”
933> /tmp/th12915/data.svx:73489: warning: Unused fixed point “36953”
934> /tmp/th12915/data.svx:73496: warning: Unused fixed point “36957”
935> /tmp/th12915/data.svx:73508: warning: Unused fixed point “36963”
936> /tmp/th12915/data.svx:73516: warning: Unused fixed point “36964”
937> /tmp/th12915/data.svx:73527: warning: Unused fixed point “36972”
938> /tmp/th12915/data.svx:73539: warning: Unused fixed point “36973”
939> /tmp/th12915/data.svx:73560: warning: Unused fixed point “36987”
940> /tmp/th12915/data.svx:73596: warning: Unused fixed point “37006”
941> /tmp/th12915/data.svx:73617: warning: Unused fixed point “37007”
942> /tmp/th12915/data.svx:73707: warning: Unused fixed point “37043”
943> /tmp/th12915/data.svx:73734: warning: Unused fixed point “37066”
944> /tmp/th12915/data.svx:73783: warning: Unused fixed point “37077”
945> /tmp/th12915/data.svx:73801: warning: Unused fixed point “37085”
946> /tmp/th12915/data.svx:73808: warning: Unused fixed point “37091”
947> /tmp/th12915/data.svx:73816: warning: Unused fixed point “37092”
948> /tmp/th12915/data.svx:73820: warning: Unused fixed point “37095”
949> /tmp/th12915/data.svx:73846: warning: Unused fixed point “37116”
950> /tmp/th12915/data.svx:73869: warning: Unused fixed point “37117”
951> /tmp/th12915/data.svx:73875: warning: Unused fixed point “37122”
952> /tmp/th12915/data.svx:73882: warning: Unused fixed point “37123”
953> /tmp/th12915/data.svx:73890: warning: Unused fixed point “37130”
954> /tmp/th12915/data.svx:73899: warning: Unused fixed point “37131”
955> /tmp/th12915/data.svx:73907: warning: Unused fixed point “37138”
956> /tmp/th12915/data.svx:73916: warning: Unused fixed point “37139”
957> /tmp/th12915/data.svx:73956: warning: Unused fixed point “37157”
958> /tmp/th12915/data.svx:73968: warning: Unused fixed point “37168”
959> /tmp/th12915/data.svx:73981: warning: Unused fixed point “37169”
960> /tmp/th12915/data.svx:73999: warning: Unused fixed point “37177”
961> /tmp/th12915/data.svx:74009: warning: Unused fixed point “37184”
962> /tmp/th12915/data.svx:74018: warning: Unused fixed point “37185”
963> /tmp/th12915/data.svx:74028: warning: Unused fixed point “37192”
964> /tmp/th12915/data.svx:74029: warning: Unused fixed point “37193”
965> /tmp/th12915/data.svx:74051: warning: Unused fixed point “37206”
966> /tmp/th12915/data.svx:74066: warning: Unused fixed point “37207”
967> /tmp/th12915/data.svx:74116: warning: Unused fixed point “37231”
968> /tmp/th12915/data.svx:74128: warning: Unused fixed point “37232”
969> /tmp/th12915/data.svx:74152: warning: Unused fixed point “37243”
970> /tmp/th12915/data.svx:74166: warning: Unused fixed point “37249”
971> /tmp/th12915/data.svx:74237: warning: Unused fixed point “37285”
972> /tmp/th12915/data.svx:74314: warning: Unused fixed point “37358”
973> /tmp/th12915/data.svx:74391: warning: Unused fixed point “37359”
974> /tmp/th12915/data.svx:74464: warning: Unused fixed point “37431”
975> /tmp/th12915/data.svx:74538: warning: Unused fixed point “37432”
976> /tmp/th12915/data.svx:74564: warning: Unused fixed point “37444”
977> 
978> Survey contains 37444 survey stations, joined by 0 legs.
979> There are 0 loops.
980> Survey has 37444 connected components.
981> Total length of survey legs =    0.00m (   0.00m adjusted)
982> Total plan length of survey legs =    0.00m
983> Total vertical length of survey legs =    0.00m
984> Vertical range = 742.24m (from 298 at 737.36m to 941 at -4.88m)
985> North-South range = 19135.78m (from 3757 at 463709.16m to 889 at 444573.38m)
986> East-West range = 14049.05m (from 4015 at 270957.82m to 932 at 256908.77m)
987> 37444 0-nodes.
988> There were 974 warning(s).
989> 
######################### transcription ########################
 3> input:341 -- clearwater.th [6]
 3> 565 : camp5bridge_kd@
 4> input:582 -- clearwater.th [6]
 4> 882 : c_o_w_lower_ent@clearwater_master
 5> input:686 -- clearwater.th [6]
 5> 933 : 124@fruit_bat_cave.fruit_bat_cave_master
 6> input:708 -- clearwater.th [6]
 6> 969 : deer_cave_helipad_kd@southern_hills_surface_master
 7> input:794 -- clearwater.th [6]
 7> 1010 : 28@kenyalang_to_fruit_bat.southern_hills_surface_master
 8> input:826 -- clearwater.th [6]
 8> 1026 : 16@wild_boar_cave.wild_boar_cave_master
 9> input:943 -- clearwater.th [6]
 9> 1086 : 41@wild_boar_to_deer_gate.southern_hills_surface_master
10> input:944 -- clearwater.th [6]
10> 1087 : 78@wild_boar_to_deer_gate.southern_hills_surface_master
11> input:989 -- clearwater.th [6]
11> 1106 : 1@big_cave.big_cave_master
12> input:1067 -- clearwater.th [6]
12> 1143 : 39@big_cave_to_paku_crossing.southern_hills_surface_master
13> input:1148 -- clearwater.th [6]
13> 1183 : 11@deer_cave_surface.southern_hills_surface_master
14> input:1158 -- clearwater.th [6]
14> 1184 : 23@deer_cave_surface.southern_hills_surface_master
15> input:1228 -- clearwater.th [6]
15> 1218 : 60@daniels_cave_surface.southern_hills_surface_master
16> input:1240 -- clearwater.th [6]
16> 1224 : 7@pendant_cave_to_cliff_entrance.southern_hills_surface_master
17> input:1268 -- clearwater.th [6]
17> 1237 : 21@fern_rock_to_pendant_cave.southern_hills_surface_master
18> input:1295 -- clearwater.th [6]
18> 1252 : 75@fern_rock_area.southern_hills_surface_master
19> input:1296 -- clearwater.th [6]
19> 1253 : 68@fern_rock_area.southern_hills_surface_master
20> input:1392 -- clearwater.th [6]
20> 1298 : 75a@paku_bridge_to_park_heli_pad.southern_hills_surface_master
21> input:1428 -- clearwater.th [6]
21> 1325 : 28@deer_to_stone_horse.southern_hills_surface_master
22> input:1541 -- clearwater.th [6]
22> 1374 : 51@stone_horse_to_paku_bridge.southern_hills_surface_master
23> input:1698 -- clearwater.th [6]
23> 1451 : 78@surfrace_cave_fake.surfrace_cave_master
24> input:1726 -- clearwater.th [6]
24> 1463 : 1@stonehorse_resurvey_pete.stone_horse_cave_master
25> input:1825 -- clearwater.th [6]
25> 1511 : 24@stonehorse_resurvey.stone_horse_cave_master
26> input:1973 -- clearwater.th [6]
26> 1616 : 0@stone_horse_cave.stone_horse_cave_master
27> input:2117 -- clearwater.th [6]
27> 1658 : 1@snake_cave_fake.snake_cave_master
28> input:2144 -- clearwater.th [6]
28> 1666 : 70@porcupine_cave_fake.porcupine_cave_master
29> input:2145 -- clearwater.th [6]
29> 1667 : 13@porcupine_cave_fake.porcupine_cave_master
30> input:2169 -- clearwater.th [6]
30> 1681 : p51@paris_cave_to_stone_horse.paris_cave_master
31> input:2215 -- clearwater.th [6]
31> 1704 : 0@paris_cave_black_hands.paris_cave_master
32> input:2282 -- clearwater.th [6]
32> 1745 : 1@paris_cave_fake.paris_cave_master
33> input:2342 -- clearwater.th [6]
33> 1769 : 1@mayday_cave_resurvey.mayday_cave_master
34> input:2361 -- clearwater.th [6]
34> 1774 : 80@langs_cave_fake.langs_cave_master
35> input:2432 -- clearwater.th [6]
35> 1811 : 1@green_cave_fake.green_cave_master
36> input:2473 -- clearwater.th [6]
36> 1833 : 24@near_east_passages.fern_rock_cave_master
37> input:2491 -- clearwater.th [6]
37> 1841 : 0@hoover_entrance.fern_rock_cave_master
38> input:2520 -- clearwater.th [6]
38> 1855 : 13@fern_rock_resurvey.fern_rock_cave_master
39> input:2643 -- clearwater.th [6]
39> 1933 : 79@fern_rock_cave_fake.fern_rock_cave_master
40> input:2650 -- clearwater.th [6]
40> 1934 : 40@fern_rock_cave_fake.fern_rock_cave_master
41> input:2704 -- clearwater.th [6]
41> 1944 : 40@deer_water_fake.deer_water_cave_master
42> input:2760 -- clearwater.th [6]
42> 1968 : 1@deer_cave_fake.deer_cave_master
43> input:2812 -- clearwater.th [6]
43> 1994 : 1@daniels_cave_fake.daniels_cave_master
44> input:2966 -- clearwater.th [6]
44> 2070 : 0@waterfall_paku_crossing.southern_hills_surface_master
45> input:2976 -- clearwater.th [6]
45> 2075 : 14@bat_cave_fake.bat_cave_master
46> input:3008 -- clearwater.th [6]
46> 2091 : 16@what_resurgence
47> input:3010 -- clearwater.th [6]
47> 2092 : 2@headhunt3
48> input:3316 -- clearwater.th [6]
48> 2242 : 0@surface_survey_paradise
49> input:3328 -- clearwater.th [6]
49> 2248 : 11@glory_holes
50> input:3386 -- clearwater.th [6]
50> 2277 : 10@mo_town
51> input:3489 -- clearwater.th [6]
51> 2333 : 11@paradise
52> input:3619 -- clearwater.th [6]
52> 2409 : 43@river
53> input:3683 -- clearwater.th [6]
53> 2418 : 1@terikan_pooh
54> input:3701 -- clearwater.th [6]
54> 2427 : 10@penthouse
55> input:3707 -- clearwater.th [6]
55> 2430 : 1@rifticious
56> input:3794 -- clearwater.th [6]
56> 2471 : 17@evening
57> input:3960 -- clearwater.th [6]
57> 2553 : 0@go_on
58> input:3984 -- clearwater.th [6]
58> 2565 : 12@clayriv
59> input:4036 -- clearwater.th [6]
59> 2591 : 1@grumble_segment
60> input:4187 -- clearwater.th [6]
60> 2671 : e14@mustnt_grumble
61> input:4216 -- clearwater.th [6]
61> 2679 : 1aa@elevator_pt3
62> input:4410 -- clearwater.th [6]
62> 2773 : 57@elevator_pt1
63> input:4432 -- clearwater.th [6]
63> 2784 : 1b@elevator_pt2
64> input:4467 -- clearwater.th [6]
64> 2801 : 1@wilfordsouth2
65> input:4531 -- clearwater.th [6]
65> 2831 : 1@snailchamber
66> input:4696 -- clearwater.th [6]
66> 2931 : d24@wilfordsouth
67> input:4741 -- clearwater.th [6]
67> 2932 : 23@wilfordsouth
68> input:5081 -- clearwater.th [6]
68> 3092 : 1@faketerikan
69> input:5155 -- clearwater.th [6]
69> 3146 : terikan_camp@terikan_surface
70> input:5168 -- clearwater.th [6]
70> 3147 : 33@terikan_surface
71> input:5179 -- clearwater.th [6]
71> 3148 : 74@terikan_surface
72> input:5261 -- clearwater.th [6]
72> 3200 : 63@menagerie2
73> input:5275 -- clearwater.th [6]
73> 3201 : 19@menagerie2
74> input:5278 -- clearwater.th [6]
74> 3202 : 1@menagerie2
75> input:5494 -- clearwater.th [6]
75> 3308 : 43@mc.menagerie
76> input:5517 -- clearwater.th [6]
76> 3309 : 61@mc.menagerie
77> input:5526 -- clearwater.th [6]
77> 3310 : 51@mc.menagerie
78> input:5527 -- clearwater.th [6]
78> 3311 : 3@mc.menagerie
79> input:5543 -- clearwater.th [6]
79> 3312 : 21@mc.menagerie
80> input:5579 -- clearwater.th [6]
80> 3336 : 22thun@thunder_2
81> input:5582 -- clearwater.th [6]
81> 3337 : 18thun@thunder_2
82> input:5585 -- clearwater.th [6]
82> 3338 : 16thun@thunder_2
83> input:5599 -- clearwater.th [6]
83> 3339 : 6parang@thunder_2
84> input:5657 -- clearwater.th [6]
84> 3365 : 11@thunder
85> input:5684 -- clearwater.th [6]
85> 3377 : 14@eagle_2
86> input:5761 -- clearwater.th [6]
86> 3426 : 47@eagle
87> input:5785 -- clearwater.th [6]
87> 3427 : 50@eagle
88> input:5806 -- clearwater.th [6]
88> 3445 : 17@pooh
89> input:5868 -- clearwater.th [6]
89> 3476 : 3@parang
90> input:5869 -- clearwater.th [6]
90> 3477 : 18@parang
91> input:5887 -- clearwater.th [6]
91> 3478 : 41@parang
92> input:5970 -- clearwater.th [6]
92> 3520 : 3900cb@deception_1
93> input:6042 -- clearwater.th [6]
93> 3548 : 3900cb@deception_surface
94> input:6164 -- clearwater.th [6]
94> 3619 : dc94@david
95> input:6433 -- clearwater.th [6]
95> 3776 : 157@fakebluemoon
96> input:6437 -- clearwater.th [6]
96> 3777 : 132@fakebluemoon
97> input:6517 -- clearwater.th [6]
97> 3779 : 1_0@little_deliverance
98> input:6525 -- clearwater.th [6]
98> 3782 : 1_0@deliverance_surface
99> input:6542 -- clearwater.th [6]
99> 3793 : c4@deliverance_cab
100> input:6543 -- clearwater.th [6]
100> 3794 : cab15a@deliverance_cab
101> input:6550 -- clearwater.th [6]
101> 3795 : cab9a@deliverance_cab
102> input:6552 -- clearwater.th [6]
102> 3796 : cab8@deliverance_cab
103> input:6559 -- clearwater.th [6]
103> 3797 : cab5@deliverance_cab
104> input:6589 -- clearwater.th [6]
104> 3817 : c27@deliverance_ca
105> input:6590 -- clearwater.th [6]
105> 3818 : ca41a@deliverance_ca
106> input:6598 -- clearwater.th [6]
106> 3819 : ca34a@deliverance_ca
107> input:6605 -- clearwater.th [6]
107> 3820 : ca17a@deliverance_ca
108> input:6611 -- clearwater.th [6]
108> 3821 : ca17@deliverance_ca
109> input:6614 -- clearwater.th [6]
109> 3822 : ca9@deliverance_ca
110> input:6619 -- clearwater.th [6]
110> 3823 : ca12@deliverance_ca
111> input:6636 -- clearwater.th [6]
111> 3831 : cab6@deliverance_civets_tail
112> input:6640 -- clearwater.th [6]
112> 3833 : cx29@deliverance_erase_and_rewind
113> input:6680 -- clearwater.th [6]
113> 3872 : 2_17@deliverance_smack_my_pitch_up_and_paupers_pitch
114> input:6720 -- clearwater.th [6]
114> 3873 : 2_27@deliverance_smack_my_pitch_up_and_paupers_pitch
115> input:6790 -- clearwater.th [6]
115> 3905 : cab2@deliverance_cac
116> input:6818 -- clearwater.th [6]
116> 3919 : e6@deliverance_eg
117> input:6904 -- clearwater.th [6]
117> 3961 : c47@deliverance_cx
118> input:6916 -- clearwater.th [6]
118> 3972 : ca28a@deliverance_ca2
119> input:6928 -- clearwater.th [6]
119> 3973 : cab5@deliverance_ca2
120> input:6936 -- clearwater.th [6]
120> 3977 : c4@deliverance_c4
121> input:6941 -- clearwater.th [6]
121> 3981 : ca4a@deliverance_c
122> input:6946 -- clearwater.th [6]
122> 3982 : c13@deliverance_c
123> input:7012 -- clearwater.th [6]
123> 4032 : c28a@deliverance_abc
124> input:7022 -- clearwater.th [6]
124> 4033 : c6a@deliverance_abc
125> input:7024 -- clearwater.th [6]
125> 4034 : b12a@deliverance_abc
126> input:7029 -- clearwater.th [6]
126> 4035 : a8a@deliverance_abc
127> input:7045 -- clearwater.th [6]
127> 4036 : c19@deliverance_abc
128> input:7080 -- clearwater.th [6]
128> 4045 : e10a@deliverance_e
129> input:7086 -- clearwater.th [6]
129> 4046 : e5a@deliverance_e
130> input:7092 -- clearwater.th [6]
130> 4047 : c27@deliverance_e
131> input:7102 -- clearwater.th [6]
131> 4052 : ca9@deliverance_cad
132> input:7120 -- clearwater.th [6]
132> 4061 : b3@deliverance_g
133> input:7143 -- clearwater.th [6]
133> 4080 : c44a@deliverance_c29onwards
134> input:7145 -- clearwater.th [6]
134> 4081 : c47a@deliverance_c29onwards
135> input:7147 -- clearwater.th [6]
135> 4082 : c48a@deliverance_c29onwards
136> input:7166 -- clearwater.th [6]
136> 4083 : c28@deliverance_c29onwards
137> input:7168 -- clearwater.th [6]
137> 4085 : 2@half_moon_penguin_cave
138> input:7185 -- clearwater.th [6]
138> 4093 : 1@gardeners_world
139> input:7233 -- clearwater.th [6]
139> 4116 : 1@benarat_caverns_to_gardeners_world
140> input:7251 -- clearwater.th [6]
140> 4125 : 0@tiger_connection
141> input:7313 -- clearwater.th [6]
141> 4156 : 0@tasulink
142> input:7576 -- clearwater.th [6]
142> 4286 : mf16@main_passage_2
143> input:7696 -- clearwater.th [6]
143> 4346 : mf15@main_passage_1
144> input:7841 -- clearwater.th [6]
144> 4416 : 1@sakais_fake
145> input:7944 -- clearwater.th [6]
145> 4467 : 5@late_night_series
146> input:7980 -- clearwater.th [6]
146> 4485 : 18@cake_and_cheese
147> input:7992 -- clearwater.th [6]
147> 4491 : 7@disappointment_ramp
148> input:8028 -- clearwater.th [6]
148> 4509 : bm18@robbies_fantasy
149> input:8056 -- clearwater.th [6]
149> 4523 : 18@robbies_dream
150> input:8200 -- clearwater.th [6]
150> 4632 : 80@moonshadow
151> input:8291 -- clearwater.th [6]
151> 4643 : 18a@side_passages3
152> input:8293 -- clearwater.th [6]
152> 4644 : 19@side_passages3
153> input:8303 -- clearwater.th [6]
153> 4645 : 12@side_passages3
154> input:8306 -- clearwater.th [6]
154> 4646 : 7@side_passages3
155> input:8343 -- clearwater.th [6]
155> 4672 : 54a@side_passages2
156> input:8351 -- clearwater.th [6]
156> 4673 : 45@side_passages2
157> input:8357 -- clearwater.th [6]
157> 4674 : 42@side_passages2
158> input:8419 -- clearwater.th [6]
158> 4716 : 48aa@importance_of_being_idle_2
159> input:8429 -- clearwater.th [6]
159> 4717 : 42@importance_of_being_idle_2
160> input:8459 -- clearwater.th [6]
160> 4718 : 72a@importance_of_being_idle_2
161> input:8475 -- clearwater.th [6]
161> 4727 : 39@side_passages1
162> input:8477 -- clearwater.th [6]
162> 4728 : 25@side_passages1
163> input:8478 -- clearwater.th [6]
163> 4729 : 19@side_passages1
164> input:8495 -- clearwater.th [6]
164> 4733 : 0@roxbow
165> input:8512 -- clearwater.th [6]
165> 4741 : 40@flatline
166> input:8592 -- clearwater.th [6]
166> 4779 : 0@mainlinetoo
167> input:8656 -- clearwater.th [6]
167> 4814 : 10@importance_of_being_idle_1
168> input:8793 -- clearwater.th [6]
168> 4870 : 9@benerat_mainline
169> input:8818 -- clearwater.th [6]
169> 4878 : 9@hurricane_surface
170> input:8858 -- clearwater.th [6]
170> 4903 : 20@melinau_gorge
171> input:8866 -- clearwater.th [6]
171> 4904 : 1@melinau_gorge
172> input:8919 -- clearwater.th [6]
172> 4924 : 22@moon_to_sakais
173> input:9100 -- clearwater.th [6]
173> 5020 : 36@fakebenarat
174> input:9160 -- clearwater.th [6]
174> 5043 : 24@cobnew
175> input:9239 -- clearwater.th [6]
175> 5119 : 67a@cw28
176> input:9318 -- clearwater.th [6]
176> 5120 : 118@cw28
177> input:9358 -- clearwater.th [6]
177> 5149 : 1@samonolith
178> input:9424 -- clearwater.th [6]
178> 5188 : 88@jonah4
179> input:9435 -- clearwater.th [6]
179> 5189 : 105@jonah4
180> input:9443 -- clearwater.th [6]
180> 5190 : 93@jonah4
181> input:9464 -- clearwater.th [6]
181> 5191 : 91@jonah4
182> input:9465 -- clearwater.th [6]
182> 5192 : 1@jonah4
183> input:9472 -- clearwater.th [6]
183> 5193 : 85@jonah4
184> input:9553 -- clearwater.th [6]
184> 5226 : 74@jonah2
185> input:9653 -- clearwater.th [6]
185> 5289 : 66@jonah
186> input:9699 -- clearwater.th [6]
186> 5295 : 1@follyclimb
187> input:9717 -- clearwater.th [6]
187> 5304 : 1@folly
188> input:9940 -- clearwater.th [6]
188> 5408 : 1@indemnity
189> input:9995 -- clearwater.th [6]
189> 5452 : cw34_105@cw36
190> input:10011 -- clearwater.th [6]
190> 5453 : cw33_95@cw36
191> input:10034 -- clearwater.th [6]
191> 5454 : 96@cw36
192> input:10138 -- clearwater.th [6]
192> 5508 : d1@memlane
193> input:10141 -- clearwater.th [6]
193> 5509 : c0@memlane
194> input:10154 -- clearwater.th [6]
