therion 6.0.1 (2021-07-25)
  - using Proj 5.1.0, compiled against 5.1.0
557> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53777: warning: Unused fixed point "27323"
558> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53793: warning: Unused fixed point "27324"
559> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53857: warning: Unused fixed point "27356"
560> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53875: warning: Unused fixed point "27365"
561> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:53988: warning: Unused fixed point "27442"
562> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54048: warning: Unused fixed point "27453"
563> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54055: warning: Unused fixed point "27454"
564> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54077: warning: Unused fixed point "27465"
565> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54124: warning: Unused fixed point "27502"
566> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54154: warning: Unused fixed point "27503"
567> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54166: warning: Unused fixed point "27513"
568> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54184: warning: Unused fixed point "27517"
569> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54263: warning: Unused fixed point "27556"
570> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54267: warning: Unused fixed point "27557"
571> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54314: warning: Unused fixed point "27579"
572> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54316: warning: Unused fixed point "27580"
573> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54363: warning: Unused fixed point "27609"
574> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54377: warning: Unused fixed point "27610"
575> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54383: warning: Unused fixed point "27613"
576> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54391: warning: Unused fixed point "27617"
577> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54413: warning: Unused fixed point "27628"
578> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54519: warning: Unused fixed point "27706"
579> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54557: warning: Unused fixed point "27707"
580> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54612: warning: Unused fixed point "27724"
581> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54642: warning: Unused fixed point "27739"
582> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54767: warning: Unused fixed point "27821"
583> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54810: warning: Unused fixed point "27822"
584> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54830: warning: Unused fixed point "27828"
585> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54886: warning: Unused fixed point "27856"
586> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:54931: warning: Unused fixed point "27885"
587> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55031: warning: Unused fixed point "27923"
588> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55032: warning: Unused fixed point "27924"
589> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55078: warning: Unused fixed point "27953"
590> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55109: warning: Unused fixed point "27960"
591> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55119: warning: Unused fixed point "27965"
592> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55150: warning: Unused fixed point "27980"
593> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55266: warning: Unused fixed point "28039"
594> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55270: warning: Unused fixed point "28040"
595> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55310: warning: Unused fixed point "28057"
596> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55318: warning: Unused fixed point "28058"
597> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55320: warning: Unused fixed point "28059"
598> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55321: warning: Unused fixed point "28060"
599> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55333: warning: Unused fixed point "28065"
600> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55334: warning: Unused fixed point "28066"
601> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55388: warning: Unused fixed point "28089"
602> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55418: warning: Unused fixed point "28104"
603> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55473: warning: Unused fixed point "28140"
604> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55474: warning: Unused fixed point "28141"
605> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55519: warning: Unused fixed point "28156"
606> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55530: warning: Unused fixed point "28157"
607> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55553: warning: Unused fixed point "28166"
608> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55781: warning: Unused fixed point "28309"
609> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55795: warning: Unused fixed point "28310"
610> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55861: warning: Unused fixed point "28311"
611> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55913: warning: Unused fixed point "28334"
612> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:55939: warning: Unused fixed point "28347"
613> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56056: warning: Unused fixed point "28398"
614> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56253: warning: Unused fixed point "28519"
615> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56266: warning: Unused fixed point "28520"
616> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56273: warning: Unused fixed point "28521"
617> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56277: warning: Unused fixed point "28522"
618> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56297: warning: Unused fixed point "28523"
619> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56344: warning: Unused fixed point "28538"
620> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56357: warning: Unused fixed point "28539"
621> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56447: warning: Unused fixed point "28592"
622> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56465: warning: Unused fixed point "28593"
623> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56466: warning: Unused fixed point "28594"
624> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56477: warning: Unused fixed point "28595"
625> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56478: warning: Unused fixed point "28596"
626> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56525: warning: Unused fixed point "28616"
627> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56596: warning: Unused fixed point "28655"
628> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56601: warning: Unused fixed point "28656"
629> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56772: warning: Unused fixed point "28738"
630> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56775: warning: Unused fixed point "28739"
631> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56791: warning: Unused fixed point "28740"
632> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56817: warning: Unused fixed point "28750"
633> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56835: warning: Unused fixed point "28759"
634> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56914: warning: Unused fixed point "28807"
635> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56930: warning: Unused fixed point "28808"
636> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56942: warning: Unused fixed point "28811"
637> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:56994: warning: Unused fixed point "28838"
638> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57008: warning: Unused fixed point "28840"
639> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57011: warning: Unused fixed point "28841"
640> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57027: warning: Unused fixed point "28849"
641> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57126: warning: Unused fixed point "28914"
642> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57141: warning: Unused fixed point "28915"
643> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57184: warning: Unused fixed point "28919"
644> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57204: warning: Unused fixed point "28932"
645> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57215: warning: Unused fixed point "28933"
646> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57236: warning: Unused fixed point "28947"
647> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57238: warning: Unused fixed point "28948"
648> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57250: warning: Unused fixed point "28949"
649> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57340: warning: Unused fixed point "28992"
650> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57457: warning: Unused fixed point "29058"
651> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57474: warning: Unused fixed point "29059"
652> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57497: warning: Unused fixed point "29064"
653> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57613: warning: Unused fixed point "29124"
654> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57659: warning: Unused fixed point "29144"
655> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57669: warning: Unused fixed point "29149"
656> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57820: warning: Unused fixed point "29222"
657> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:57858: warning: Unused fixed point "29241"
658> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58025: warning: Unused fixed point "29357"
659> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58051: warning: Unused fixed point "29370"
660> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58069: warning: Unused fixed point "29379"
661> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58109: warning: Unused fixed point "29399"
662> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58168: warning: Unused fixed point "29437"
663> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58183: warning: Unused fixed point "29438"
664> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58252: warning: Unused fixed point "29469"
665> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58344: warning: Unused fixed point "29515"
666> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58516: warning: Unused fixed point "29599"
667> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58600: warning: Unused fixed point "29641"
668> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58728: warning: Unused fixed point "29703"
669> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58792: warning: Unused fixed point "29733"
670> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58939: warning: Unused fixed point "29805"
671> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:58985: warning: Unused fixed point "29828"
672> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59065: warning: Unused fixed point "29868"
673> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59337: warning: Unused fixed point "30021"
674> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59541: warning: Unused fixed point "30120"
675> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59612: warning: Unused fixed point "30136"
676> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59696: warning: Unused fixed point "30177"
677> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59734: warning: Unused fixed point "30206"
678> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59762: warning: Unused fixed point "30207"
679> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59792: warning: Unused fixed point "30233"
680> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59841: warning: Unused fixed point "30245"
681> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59973: warning: Unused fixed point "30317"
682> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:59992: warning: Unused fixed point "30318"
683> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60070: warning: Unused fixed point "30353"
684> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60198: warning: Unused fixed point "30415"
685> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60213: warning: Unused fixed point "30421"
686> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60278: warning: Unused fixed point "30453"
687> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60281: warning: Unused fixed point "30454"
688> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60298: warning: Unused fixed point "30469"
689> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60315: warning: Unused fixed point "30470"
690> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60326: warning: Unused fixed point "30480"
691> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60338: warning: Unused fixed point "30481"
692> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60512: warning: Unused fixed point "30576"
693> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60564: warning: Unused fixed point "30589"
694> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60565: warning: Unused fixed point "30590"
695> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60566: warning: Unused fixed point "30591"
696> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60567: warning: Unused fixed point "30592"
697> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60568: warning: Unused fixed point "30593"
698> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60569: warning: Unused fixed point "30594"
699> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60570: warning: Unused fixed point "30595"
700> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60571: warning: Unused fixed point "30596"
701> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60572: warning: Unused fixed point "30597"
702> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60573: warning: Unused fixed point "30598"
703> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60574: warning: Unused fixed point "30599"
704> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60575: warning: Unused fixed point "30600"
705> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60580: warning: Unused fixed point "30602"
706> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60585: warning: Unused fixed point "30603"
707> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60655: warning: Unused fixed point "30635"
708> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60665: warning: Unused fixed point "30643"
709> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60675: warning: Unused fixed point "30644"
710> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60694: warning: Unused fixed point "30651"
711> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60702: warning: Unused fixed point "30654"
712> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60705: warning: Unused fixed point "30656"
713> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60709: warning: Unused fixed point "30657"
714> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60723: warning: Unused fixed point "30663"
715> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60749: warning: Unused fixed point "30685"
716> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60794: warning: Unused fixed point "30697"
717> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60801: warning: Unused fixed point "30702"
718> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60808: warning: Unused fixed point "30703"
719> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60897: warning: Unused fixed point "30766"
720> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:60953: warning: Unused fixed point "30767"
721> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61084: warning: Unused fixed point "30831"
722> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61098: warning: Unused fixed point "30832"
723> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61134: warning: Unused fixed point "30849"
724> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61138: warning: Unused fixed point "30850"
725> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61178: warning: Unused fixed point "30869"
726> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61196: warning: Unused fixed point "30876"
727> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61240: warning: Unused fixed point "30899"
728> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61246: warning: Unused fixed point "30900"
729> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61254: warning: Unused fixed point "30904"
730> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61266: warning: Unused fixed point "30910"
731> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61274: warning: Unused fixed point "30911"
732> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61310: warning: Unused fixed point "30930"
733> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61333: warning: Unused fixed point "30938"
734> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61345: warning: Unused fixed point "30939"
735> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61366: warning: Unused fixed point "30953"
736> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61402: warning: Unused fixed point "30972"
737> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61423: warning: Unused fixed point "30973"
738> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61513: warning: Unused fixed point "31009"
739> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61549: warning: Unused fixed point "31035"
740> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61598: warning: Unused fixed point "31046"
741> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61616: warning: Unused fixed point "31054"
742> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61623: warning: Unused fixed point "31060"
743> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61631: warning: Unused fixed point "31061"
744> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61635: warning: Unused fixed point "31064"
745> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61661: warning: Unused fixed point "31085"
746> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61684: warning: Unused fixed point "31086"
747> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61686: warning: Unused fixed point "31087"
748> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61692: warning: Unused fixed point "31092"
749> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61699: warning: Unused fixed point "31093"
750> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61707: warning: Unused fixed point "31100"
751> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61716: warning: Unused fixed point "31101"
752> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61724: warning: Unused fixed point "31108"
753> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61733: warning: Unused fixed point "31109"
754> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61773: warning: Unused fixed point "31127"
755> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61785: warning: Unused fixed point "31138"
756> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61798: warning: Unused fixed point "31139"
757> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61816: warning: Unused fixed point "31147"
758> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61826: warning: Unused fixed point "31154"
759> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61835: warning: Unused fixed point "31155"
760> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61845: warning: Unused fixed point "31162"
761> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61846: warning: Unused fixed point "31163"
762> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61868: warning: Unused fixed point "31176"
763> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61883: warning: Unused fixed point "31177"
764> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61933: warning: Unused fixed point "31201"
765> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61945: warning: Unused fixed point "31202"
766> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61969: warning: Unused fixed point "31213"
767> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:61976: warning: Unused fixed point "31218"
768> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62055: warning: Unused fixed point "31254"
769> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62132: warning: Unused fixed point "31327"
770> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62209: warning: Unused fixed point "31328"
771> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62282: warning: Unused fixed point "31400"
772> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62356: warning: Unused fixed point "31401"
773> C:\Users\Rob\AppData\Local\Temp\th43028\data.svx:62383: warning: Unused fixed point "31413"
774> 
775> Survey contains 31413 survey stations, joined by 0 legs.
776> There are 0 loops.
777> Survey has 31413 connected components.
778> Total length of survey legs =    0.00m (   0.00m adjusted)
779> Total plan length of survey legs =    0.00m
780> Total vertical length of survey legs =    0.00m
781> Vertical range = 734.30m (from 95 at 737.36m to 20090 at 3.06m)
782> North-South range = 9902.60m (from 125 at 457429.27m to 14024 at 447526.67m)
783> East-West range = 9808.51m (from 823 at 268099.85m to 69 at 258291.34m)
784> 31413 0-nodes.
785> There were 771 warning(s).
786> 
######################### transcription ########################
 3> input:122 -- api_master.th [3]
 3> 129 : 0@bouldery_sink.bouldery_sink_master
 4> input:136 -- api_master.th [3]
 4> 138 : 0@maypole_hole.maypole_hole_master
 5> input:178 -- api_master.th [3]
 5> 180 : 0@low_country_traverse.gorge_surface_master
 6> input:208 -- api_master.th [3]
 6> 181 : 31@low_country_traverse.gorge_surface_master
 7> input:237 -- api_master.th [3]
 7> 195 : 2_8@doline_sink.doline_sink_master
 8> input:334 -- api_master.th [3]
 8> 240 : 49@dolines_traverse.gorge_surface_master
 9> input:347 -- api_master.th [3]
 9> 246 : 6@cairn_pot.cairn_master
10> input:360 -- api_master.th [3]
10> 251 : 7@cairn_surface.gorge_surface_master
11> input:371 -- api_master.th [3]
11> 256 : 0@pre_repast_cave.pre_repast_master
12> input:390 -- api_master.th [3]
12> 264 : 1@2011_surface.gorge_surface_master
13> input:479 -- api_master.th [3]
13> 345 : 12@redtipracerclimb.red_tip_racer_master
14> input:548 -- api_master.th [3]
14> 346 : mb1@2013rtrclimb.red_tip_racer_master
15> input:566 -- api_master.th [3]
15> 355 : 9@red_tip_racer_2.red_tip_racer_master
16> input:794 -- api_master.th [3]
16> 466 : 11@frog_cave.frog_master
17> input:800 -- api_master.th [3]
17> 469 : 2@tree_cave.tree_master
18> input:802 -- api_master.th [3]
18> 470 : m13a@penan_pot_cave.penan_pot_master
19> input:1116 -- api_master.th [3]
19> 621 : 94@2007_surface.gorge_surface_master
20> input:1118 -- api_master.th [3]
20> 622 : m11@shatterbox.shatterbox_master
21> input:1167 -- api_master.th [3]
21> 645 : 0@bat_cave.bat_master
22> input:1177 -- api_master.th [3]
22> 650 : 16@no_country_surface.gorge_surface_master
23> input:1203 -- api_master.th [3]
23> 662 : 1@bouldery_sink_surface.gorge_surface_master
24> input:1355 -- api_master.th [3]
24> 733 : 28@2000_surface.gorge_surface_master
25> input:1384 -- api_master.th [3]
25> 747 : 14@white_rift_cave.white_rift_master
26> input:1434 -- api_master.th [3]
26> 771 : ent@rat_cave.rat_master
27> input:1488 -- api_master.th [3]
27> 809 : 0@pinnacle_cave.pinnacle_master
28> input:1544 -- api_master.th [3]
28> 825 : 17@pinnacle_cave_no2.pinnacle_no2_master
29> input:1980 -- api_master.th [3]
29> 1200 : 98h@train_cave_south.train_master
30> input:2428 -- api_master.th [3]
30> 1269 : 1@train_cave_north_2012.train_master
31> input:2542 -- api_master.th [3]
31> 1348 : 44@train_cave_2012.train_master
32> input:2833 -- api_master.th [3]
32> 1467 : 23s@red_leaf_monkey_cave_2.red_leaf_monkey_2_master
33> input:2990 -- api_master.th [3]
33> 1545 : 0@red_leaf_monkey_cave_1.red_leaf_monkey_1_master
34> input:3137 -- api_master.th [3]
34> 1616 : tw019@tiger_foot_caves.tiger_foot_master
35> input:3197 -- api_master.th [3]
35> 1645 : 43@paku_surface.paku_valley_surface_master
36> input:3501 -- api_master.th [3]
36> 1812 : 8@1.roof_shelf.nasib_bagus_master
37> input:3633 -- api_master.th [3]
37> 1859 : 0@badgers_baptism.nasib_bagus_master
38> input:3752 -- api_master.th [3]
38> 1916 : 1@nasib_bagus.nasib_bagus_master
39> input:3905 -- api_master.th [3]
39> 1992 : 400@no_name.no_name_master
40> input:3930 -- api_master.th [3]
40> 2013 : 61@no_name.hidden_valley_surface_master
41> input:4166 -- api_master.th [3]
41> 2227 : 0@wonder_cave_2015.wonder_master
42> input:4892 -- api_master.th [3]
42> 2585 : 0@11jrpa.sugar_were_going_down.wonder_master
43> input:5119 -- api_master.th [3]
43> 2714 : 0@16lca.secret_affair.wonder_master
44> input:5231 -- api_master.th [3]
44> 2764 : 0@16jrpa.secret_affair.wonder_master
45> input:5232 -- api_master.th [3]
45> 2765 : 8@16jrpa.secret_affair.wonder_master
46> input:5840 -- api_master.th [3]
46> 3069 : 0@16dn_a.secret_affair.wonder_master
47> input:5866 -- api_master.th [3]
47> 3082 : 0@15dn_b.secret_affair.wonder_master
48> input:6080 -- api_master.th [3]
48> 3187 : 0@15dn_a.secret_affair.wonder_master
49> input:7316 -- api_master.th [3]
49> 3887 : 200@rhino_canyon.wonder_master
50> input:7648 -- api_master.th [3]
50> 3982 : 0@17dn_a.rhino_canyon.wonder_master
51> input:7755 -- api_master.th [3]
51> 4055 : 6n@11dn_a.rhino_canyon.wonder_master
52> input:7796 -- api_master.th [3]
52> 4056 : 0@11dn_a.rhino_canyon.wonder_master
53> input:7799 -- api_master.th [3]
53> 4057 : 13@11dn_a.rhino_canyon.wonder_master
54> input:8038 -- api_master.th [3]
54> 4172 : 0@09reb.rhino_canyon.wonder_master
55> input:8255 -- api_master.th [3]
55> 4273 : 0@09rea.rhino_canyon.wonder_master
56> input:8256 -- api_master.th [3]
56> 4274 : 15@09rea.rhino_canyon.wonder_master
57> input:8715 -- api_master.th [3]
57> 4499 : 0@05reb.rhino_canyon.wonder_master
58> input:9132 -- api_master.th [3]
58> 4893 : 56@05dn_a.rhino_canyon.wonder_master
59> input:9254 -- api_master.th [3]
59> 4894 : 39@05dn_a.rhino_canyon.wonder_master
60> input:9479 -- api_master.th [3]
60> 4895 : 9@05dn_a.rhino_canyon.wonder_master
61> input:9546 -- api_master.th [3]
61> 4896 : 0@05dn_a.rhino_canyon.wonder_master
62> input:9563 -- api_master.th [3]
62> 4909 : 0@15cha.pinky_promise.wonder_master
63> input:9584 -- api_master.th [3]
63> 4919 : 0@13jw_a.pinky_promise.wonder_master
64> input:9592 -- api_master.th [3]
64> 4923 : 0@11chc.pinky_promise.wonder_master
65> input:9666 -- api_master.th [3]
65> 4960 : 0@11chb.pinky_promise.wonder_master
