set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 771 629 2 edwins_long_cut edwins_long_cut.clearwater_master "" "" "length: 1022.93m (surface 0.00m, duplicated 0.00m)\nvertical range: 187.14m (from 100@edwins_long_cut.clearwater_master at 232.85m to ta36@edwins_long_cut.clearwater_master at 45.71m)\nnorth-south range: 235.55m (from c27@edwins_long_cut.clearwater_master at 451656.39m to 100@edwins_long_cut.clearwater_master at 451420.84m)\neast-west range: 291.21m (from 6@edwins_long_cut.clearwater_master at 261991.36m to 39@edwins_long_cut.clearwater_master at 261700.15m)\nnumber of shots: 79\nnumber of stations: 82"
xth_cp_data_tree_insert 773 629 2 richards_passage richards_passage.clearwater_master "" "" "length: 1446.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.58m (from 36d@richards_passage.clearwater_master at 58.64m to 1c@richards_passage.clearwater_master at 3.06m)\nnorth-south range: 500.38m (from 15d@richards_passage.clearwater_master at 450704.24m to 3c@richards_passage.clearwater_master at 450203.86m)\neast-west range: 605.70m (from 15d@richards_passage.clearwater_master at 260288.46m to 2c@richards_passage.clearwater_master at 259682.76m)\nnumber of shots: 65\nnumber of stations: 67"
xth_cp_data_tree_insert 775 629 2 clearwater_5 clearwater_5.clearwater_master "" "" "length: 1306.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 118.85m (from x@clearwater_5.clearwater_master at 153.82m to 845@clearwater_5.clearwater_master at 34.97m)\nnorth-south range: 971.57m (from 800@clearwater_5.clearwater_master at 451273.58m to 845@clearwater_5.clearwater_master at 450302.01m)\neast-west range: 302.40m (from 807@clearwater_5.clearwater_master at 261710.93m to 845@clearwater_5.clearwater_master at 261408.53m)\nnumber of shots: 48\nnumber of stations: 50"
xth_cp_data_tree_insert 777 629 2 rampage rampage.clearwater_master "" "" "length: 608.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.06m (from 02@rampage.clearwater_master at 120.19m to 23@rampage.clearwater_master at 38.13m)\nnorth-south range: 341.04m (from 15@rampage.clearwater_master at 450327.02m to cw4@rampage.clearwater_master at 449985.98m)\neast-west range: 223.39m (from 02@rampage.clearwater_master at 261519.52m to cw4@rampage.clearwater_master at 261296.13m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 779 629 2 alexandra_palace alexandra_palace.clearwater_master "" "" "length: 302.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.81m (from 30@alexandra_palace.clearwater_master at 63.34m to 156@alexandra_palace.clearwater_master at 37.53m)\nnorth-south range: 73.40m (from 164@alexandra_palace.clearwater_master at 450116.80m to 26@alexandra_palace.clearwater_master at 450043.40m)\neast-west range: 118.26m (from 27@alexandra_palace.clearwater_master at 261509.99m to 164@alexandra_palace.clearwater_master at 261391.73m)\nnumber of shots: 28\nnumber of stations: 30"
xth_cp_data_tree_insert 781 629 2 armistice_south armistice_south.clearwater_master "" "" "length: 1335.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 103.98m (from 138@armistice_south.clearwater_master at 282.73m to 360a@armistice_south.clearwater_master at 178.75m)\nnorth-south range: 435.78m (from 335@armistice_south.clearwater_master at 450732.55m to 372@armistice_south.clearwater_master at 450296.77m)\neast-west range: 327.05m (from 138@armistice_south.clearwater_master at 261955.42m to 704@armistice_south.clearwater_master at 261628.37m)\nnumber of shots: 56\nnumber of stations: 58"
xth_cp_data_tree_insert 783 629 2 armistice_north armistice_north.clearwater_master "" "" "length: 2099.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.30m (from 107@armistice_north.clearwater_master at 287.99m to 71@armistice_north.clearwater_master at 163.69m)\nnorth-south range: 957.33m (from 70@armistice_north.clearwater_master at 451717.59m to 321@armistice_north.clearwater_master at 450760.26m)\neast-west range: 424.71m (from 114@armistice_north.clearwater_master at 262121.74m to 332@armistice_north.clearwater_master at 261697.03m)\nnumber of shots: 104\nnumber of stations: 108"
xth_cp_data_tree_insert 785 629 2 snow_slopes snow_slopes.clearwater_master "" "" "length: 1014.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.28m (from x@snow_slopes.clearwater_master at 196.97m to 39@snow_slopes.clearwater_master at 154.69m)\nnorth-south range: 178.82m (from 25@snow_slopes.clearwater_master at 450873.55m to 52@snow_slopes.clearwater_master at 450694.73m)\neast-west range: 586.32m (from 33@snow_slopes.clearwater_master at 261845.51m to 2@snow_slopes.clearwater_master at 261259.19m)\nnumber of shots: 48\nnumber of stations: 52"
xth_cp_data_tree_insert 1347 629 2 dune-bc dune-bc.clearwater_master "" "" "length: 667.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 73.53m (from 31@dune-bc.clearwater_master at 171.56m to 41@dune-bc.clearwater_master at 98.03m)\nnorth-south range: 394.07m (from 0@dune-bc.clearwater_master at 452009.42m to 42@dune-bc.clearwater_master at 451615.35m)\neast-west range: 238.47m (from 0@dune-bc.clearwater_master at 261653.70m to 39@dune-bc.clearwater_master at 261415.23m)\nnumber of shots: 42\nnumber of stations: 43"
xth_cp_data_tree_insert 1349 629 2 c_o_w_ent_to_scumring_mainline_1 c_o_w_ent_to_scumring_mainline_1.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 334.24m)\nvertical range: 51.74m (from 7@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 182.69m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 130.95m)\nnorth-south range: 92.52m (from 13@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450795.30m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 450702.78m)\neast-west range: 284.81m (from 15@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 261229.48m to 0@c_o_w_ent_to_scumring_mainline_1.clearwater_master at 260944.67m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1351 629 2 elevationsurveycheck3 elevationsurveycheck3.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 341.81m)\nvertical range: 74.76m (from m8@elevationsurveycheck3.clearwater_master at 175.88m to m14@elevationsurveycheck3.clearwater_master at 101.12m)\nnorth-south range: 40.28m (from m2@elevationsurveycheck3.clearwater_master at 450798.18m to m6@elevationsurveycheck3.clearwater_master at 450757.90m)\neast-west range: 288.91m (from m2@elevationsurveycheck3.clearwater_master at 261206.85m to m14@elevationsurveycheck3.clearwater_master at 260917.94m)\nnumber of shots: 12\nnumber of stations: 15"
xth_cp_data_tree_insert 1353 629 2 elevationsurveycheck4 elevationsurveycheck4.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 518.39m)\nvertical range: 12.80m (from v10@elevationsurveycheck4.clearwater_master at 111.57m to v12@elevationsurveycheck4.clearwater_master at 98.77m)\nnorth-south range: 399.31m (from m15@elevationsurveycheck4.clearwater_master at 450725.75m to v17@elevationsurveycheck4.clearwater_master at 450326.44m)\neast-west range: 295.55m (from m15@elevationsurveycheck4.clearwater_master at 260917.89m to v17@elevationsurveycheck4.clearwater_master at 260622.34m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 1355 629 2 elevationsurveycheck5 elevationsurveycheck5.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 28.43m)\nvertical range: 7.76m (from v18@elevationsurveycheck5.clearwater_master at 92.54m to g2@elevationsurveycheck5.clearwater_master at 84.78m)\nnorth-south range: 16.68m (from v18@elevationsurveycheck5.clearwater_master at 450308.05m to g2@elevationsurveycheck5.clearwater_master at 450291.37m)\neast-west range: 21.68m (from v18@elevationsurveycheck5.clearwater_master at 260610.99m to g2@elevationsurveycheck5.clearwater_master at 260589.31m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 1357 629 2 elevationsurveycheck6 elevationsurveycheck6.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 529.77m)\nvertical range: 31.91m (from g3@elevationsurveycheck6.clearwater_master at 77.49m to g10@elevationsurveycheck6.clearwater_master at 45.58m)\nnorth-south range: 367.26m (from g4@elevationsurveycheck6.clearwater_master at 450297.84m to g22@elevationsurveycheck6.clearwater_master at 449930.58m)\neast-west range: 298.97m (from g3@elevationsurveycheck6.clearwater_master at 260578.95m to g22@elevationsurveycheck6.clearwater_master at 260279.98m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1359 629 2 elevationsurveycheck7 elevationsurveycheck7.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 130.65m)\nvertical range: 20.03m (from r13@elevationsurveycheck7.clearwater_master at 46.98m to r19@elevationsurveycheck7.clearwater_master at 26.95m)\nnorth-south range: 74.65m (from r21@elevationsurveycheck7.clearwater_master at 450010.62m to r13@elevationsurveycheck7.clearwater_master at 449935.97m)\neast-west range: 56.07m (from r21@elevationsurveycheck7.clearwater_master at 260298.99m to r18@elevationsurveycheck7.clearwater_master at 260242.92m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1361 629 2 elevationsurveycheck2 elevationsurveycheck2.clearwater_master "" "" "length: 0.00m (surface 0.00m, duplicated 529.38m)\nvertical range: 19.60m (from d9@elevationsurveycheck2.clearwater_master at 190.91m to d6@elevationsurveycheck2.clearwater_master at 171.31m)\nnorth-south range: 132.22m (from d26@elevationsurveycheck2.clearwater_master at 450868.47m to d10@elevationsurveycheck2.clearwater_master at 450736.25m)\neast-west range: 424.80m (from d26@elevationsurveycheck2.clearwater_master at 261697.23m to d2@elevationsurveycheck2.clearwater_master at 261272.43m)\nnumber of shots: 24\nnumber of stations: 27"
xth_cp_data_tree_insert 1363 629 2 downdraughtsnowslope downdraughtsnowslope.clearwater_master "" "" "length: 42.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.58m (from 100@downdraughtsnowslope.clearwater_master at 214.49m to 104@downdraughtsnowslope.clearwater_master at 186.91m)\nnorth-south range: 12.37m (from 100@downdraughtsnowslope.clearwater_master at 450781.04m to 103@downdraughtsnowslope.clearwater_master at 450768.67m)\neast-west range: 18.21m (from 100@downdraughtsnowslope.clearwater_master at 261402.28m to 104@downdraughtsnowslope.clearwater_master at 261384.07m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 1365 629 2 squeezy_bypass squeezy_bypass.clearwater_master "" "" "length: 73.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.75m (from 2@squeezy_bypass.clearwater_master at 218.37m to 8@squeezy_bypass.clearwater_master at 173.62m)\nnorth-south range: 19.80m (from 4@squeezy_bypass.clearwater_master at 450925.76m to 8@squeezy_bypass.clearwater_master at 450905.96m)\neast-west range: 23.77m (from 2@squeezy_bypass.clearwater_master at 261306.36m to 7@squeezy_bypass.clearwater_master at 261282.59m)\nnumber of shots: 6\nnumber of stations: 9"
xth_cp_data_tree_insert 787 1 1 cave_of_the_winds_master cave_of_the_winds_master "" "" "length: 8786.52m (surface 331.31m, duplicated 4517.12m)\nvertical range: 144.18m (from 127@cave_of_the_winds_fake.cave_of_the_winds_master at 168.34m to 1@snakechim2entrance.cave_of_the_winds_master at 24.16m)\nnorth-south range: 939.08m (from 172@cave_of_the_winds_fake.cave_of_the_winds_master at 449733.15m to 108@eureka_matt.cave_of_the_winds_master at 448794.07m)\neast-west range: 865.14m (from 119@cotw_centreline.cave_of_the_winds_master at 259975.96m to 44@wind_cave.cave_of_the_winds_master at 259110.82m)\nnumber of shots: 825\nnumber of stations: 819"
xth_cp_data_tree_insert 789 787 2 bloodsweatandfear bloodsweatandfear.cave_of_the_winds_master "" "" "length: 50.59m (surface 0.00m, duplicated 11.15m)\nvertical range: 8.91m (from 1@bloodsweatandfear.cave_of_the_winds_master at 89.62m to 16@bloodsweatandfear.cave_of_the_winds_master at 80.71m)\nnorth-south range: 15.69m (from 4@bloodsweatandfear.cave_of_the_winds_master at 448851.49m to 16@bloodsweatandfear.cave_of_the_winds_master at 448835.80m)\neast-west range: 37.94m (from 1@bloodsweatandfear.cave_of_the_winds_master at 259455.73m to 16@bloodsweatandfear.cave_of_the_winds_master at 259417.79m)\nnumber of shots: 15\nnumber of stations: 17"
xth_cp_data_tree_insert 791 787 2 eureka_climb_revisited eureka_climb_revisited.cave_of_the_winds_master "" "" "length: 80.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.62m (from 20@eureka_climb_revisited.cave_of_the_winds_master at 146.75m to 8@eureka_climb_revisited.cave_of_the_winds_master at 120.13m)\nnorth-south range: 38.27m (from 9@eureka_climb_revisited.cave_of_the_winds_master at 448860.32m to 22@eureka_climb_revisited.cave_of_the_winds_master at 448822.05m)\neast-west range: 22.25m (from 20@eureka_climb_revisited.cave_of_the_winds_master at 259467.19m to 22@eureka_climb_revisited.cave_of_the_winds_master at 259444.94m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 793 787 2 eureka_crawl eureka_crawl.cave_of_the_winds_master "" "" "length: 50.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.68m (from 2@eureka_crawl.cave_of_the_winds_master at 68.71m to 13@eureka_crawl.cave_of_the_winds_master at 61.03m)\nnorth-south range: 13.89m (from 3@eureka_crawl.cave_of_the_winds_master at 448892.27m to 13@eureka_crawl.cave_of_the_winds_master at 448878.38m)\neast-west range: 31.38m (from 2@eureka_crawl.cave_of_the_winds_master at 259465.41m to 13@eureka_crawl.cave_of_the_winds_master at 259434.03m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 795 787 2 eureka_climb eureka_climb.cave_of_the_winds_master "" "" "length: 53.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.25m (from 6@eureka_climb.cave_of_the_winds_master at 112.24m to 3@eureka_climb.cave_of_the_winds_master at 109.99m)\nnorth-south range: 39.77m (from 5@eureka_climb.cave_of_the_winds_master at 448858.09m to 1@eureka_climb.cave_of_the_winds_master at 448818.32m)\neast-west range: 30.06m (from 6@eureka_climb.cave_of_the_winds_master at 259484.95m to 1@eureka_climb.cave_of_the_winds_master at 259454.89m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 797 787 2 cotw_centreline cotw_centreline.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 1455.11m)\nvertical range: 72.65m (from 104@cotw_centreline.cave_of_the_winds_master at 116.14m to 34@cotw_centreline.cave_of_the_winds_master at 43.49m)\nnorth-south range: 513.78m (from 100@cotw_centreline.cave_of_the_winds_master at 449689.67m to 26@cotw_centreline.cave_of_the_winds_master at 449175.89m)\neast-west range: 850.17m (from 119@cotw_centreline.cave_of_the_winds_master at 259975.96m to 0@cotw_centreline.cave_of_the_winds_master at 259125.79m)\nnumber of shots: 117\nnumber of stations: 119"
xth_cp_data_tree_insert 799 787 2 skylight_pitch skylight_pitch.cave_of_the_winds_master "" "" "length: 64.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.38m (from 6@skylight_pitch.cave_of_the_winds_master at 87.99m to 1@skylight_pitch.cave_of_the_winds_master at 63.61m)\nnorth-south range: 12.59m (from 2@skylight_pitch.cave_of_the_winds_master at 449196.78m to 4@skylight_pitch.cave_of_the_winds_master at 449184.19m)\neast-west range: 24.56m (from 6a@skylight_pitch.cave_of_the_winds_master at 259283.31m to 2@skylight_pitch.cave_of_the_winds_master at 259258.75m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 801 787 2 cotw_entrance_redraw cotw_entrance_redraw.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 506.92m)\nvertical range: 31.68m (from 27@cotw_entrance_redraw.cave_of_the_winds_master at 62.77m to 20@cotw_entrance_redraw.cave_of_the_winds_master at 31.09m)\nnorth-south range: 188.94m (from 20@cotw_entrance_redraw.cave_of_the_winds_master at 449387.00m to 0@cotw_entrance_redraw.cave_of_the_winds_master at 449198.06m)\neast-west range: 200.45m (from 40@cotw_entrance_redraw.cave_of_the_winds_master at 259343.81m to 0@cotw_entrance_redraw.cave_of_the_winds_master at 259143.36m)\nnumber of shots: 39\nnumber of stations: 41"
xth_cp_data_tree_insert 803 787 2 surface_cotw_to_clearwater surface_cotw_to_clearwater.cave_of_the_winds_master "" "" "length: 0.00m (surface 220.11m, duplicated 0.00m)\nvertical range: 4.54m (from 2@surface_cotw_to_clearwater.cave_of_the_winds_master at 30.01m to 16@surface_cotw_to_clearwater.cave_of_the_winds_master at 25.47m)\nnorth-south range: 106.16m (from 15@surface_cotw_to_clearwater.cave_of_the_winds_master at 449283.20m to 0@surface_cotw_to_clearwater.cave_of_the_winds_master at 449177.04m)\neast-west range: 23.56m (from 15@surface_cotw_to_clearwater.cave_of_the_winds_master at 259128.37m to 4@surface_cotw_to_clearwater.cave_of_the_winds_master at 259104.81m)\nnumber of shots: 25\nnumber of stations: 17"
xth_cp_data_tree_insert 805 787 2 smashing smashing.cave_of_the_winds_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.cave_of_the_winds_master at 143.38m to 5n@20.smashing.cave_of_the_winds_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.cave_of_the_winds_master at 448961.62m to 5n@20.smashing.cave_of_the_winds_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.cave_of_the_winds_master at 259679.62m to 9d@20.smashing.cave_of_the_winds_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 807 805 3 20 20.smashing.cave_of_the_winds_master "" "" "length: 406.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.57m (from 0k@20.smashing.cave_of_the_winds_master at 143.38m to 5n@20.smashing.cave_of_the_winds_master at 113.81m)\nnorth-south range: 26.77m (from 0k@20.smashing.cave_of_the_winds_master at 448961.62m to 5n@20.smashing.cave_of_the_winds_master at 448934.85m)\neast-west range: 30.30m (from 0o@20.smashing.cave_of_the_winds_master at 259679.62m to 9d@20.smashing.cave_of_the_winds_master at 259649.32m)\nnumber of shots: 105\nnumber of stations: 107"
xth_cp_data_tree_insert 809 787 2 eureka_matt eureka_matt.cave_of_the_winds_master "" "" "length: 1433.10m (surface 0.00m, duplicated 257.94m)\nvertical range: 88.77m (from 9930@eureka_matt.cave_of_the_winds_master at 118.27m to 107@eureka_matt.cave_of_the_winds_master at 29.50m)\nnorth-south range: 173.27m (from 4412@eureka_matt.cave_of_the_winds_master at 448967.34m to 108@eureka_matt.cave_of_the_winds_master at 448794.07m)\neast-west range: 248.81m (from 9930@eureka_matt.cave_of_the_winds_master at 259650.40m to 119@eureka_matt.cave_of_the_winds_master at 259401.59m)\nnumber of shots: 183\nnumber of stations: 176"
xth_cp_data_tree_insert 811 787 2 wind_cave wind_cave.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 505.03m)\nvertical range: 34.71m (from 2@wind_cave.cave_of_the_winds_master at 61.03m to 28@wind_cave.cave_of_the_winds_master at 26.32m)\nnorth-south range: 223.26m (from 44@wind_cave.cave_of_the_winds_master at 449176.66m to 25@wind_cave.cave_of_the_winds_master at 448953.40m)\neast-west range: 285.55m (from 24@wind_cave.cave_of_the_winds_master at 259396.37m to 44@wind_cave.cave_of_the_winds_master at 259110.82m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 813 787 2 strapless strapless.cave_of_the_winds_master "" "" "length: 170.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.41m (from 15a@strapless.cave_of_the_winds_master at 61.75m to 0@strapless.cave_of_the_winds_master at 29.34m)\nnorth-south range: 87.09m (from 0@strapless.cave_of_the_winds_master at 448921.02m to 14b@strapless.cave_of_the_winds_master at 448833.93m)\neast-west range: 65.47m (from 0@strapless.cave_of_the_winds_master at 259758.64m to 14b@strapless.cave_of_the_winds_master at 259693.17m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 815 787 2 snakechimney snakechimney.cave_of_the_winds_master "" "" "length: 200.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.77m (from 6b@snakechimney.cave_of_the_winds_master at 64.43m to 19@snakechimney.cave_of_the_winds_master at 25.66m)\nnorth-south range: 104.09m (from 1a@snakechimney.cave_of_the_winds_master at 449097.70m to 6b@snakechimney.cave_of_the_winds_master at 448993.61m)\neast-west range: 54.20m (from 1a@snakechimney.cave_of_the_winds_master at 259319.01m to 18@snakechimney.cave_of_the_winds_master at 259264.81m)\nnumber of shots: 21\nnumber of stations: 23"
xth_cp_data_tree_insert 817 787 2 snakechim2entrance snakechim2entrance.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 246.37m)\nvertical range: 7.32m (from 4@snakechim2entrance.cave_of_the_winds_master at 31.48m to 1@snakechim2entrance.cave_of_the_winds_master at 24.16m)\nnorth-south range: 125.26m (from 9@snakechim2entrance.cave_of_the_winds_master at 449160.45m to 1@snakechim2entrance.cave_of_the_winds_master at 449035.19m)\neast-west range: 160.26m (from 2@snakechim2entrance.cave_of_the_winds_master at 259275.02m to 10@snakechim2entrance.cave_of_the_winds_master at 259114.76m)\nnumber of shots: 10\nnumber of stations: 12"
xth_cp_data_tree_insert 819 787 2 fally fally.cave_of_the_winds_master "" "" "length: 39.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.31m (from 1@fally.cave_of_the_winds_master at 59.80m to 8@fally.cave_of_the_winds_master at 30.49m)\nnorth-south range: 14.49m (from 2@fally.cave_of_the_winds_master at 448927.55m to 8@fally.cave_of_the_winds_master at 448913.06m)\neast-west range: 12.95m (from 8@fally.cave_of_the_winds_master at 259587.02m to 1@fally.cave_of_the_winds_master at 259574.07m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 821 787 2 cowarchclimb cowarchclimb.cave_of_the_winds_master "" "" "length: 34.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.18m (from 1@cowarchclimb.cave_of_the_winds_master at 41.30m to 16s3@cowarchclimb.cave_of_the_winds_master at 28.12m)\nnorth-south range: 3.41m (from 16s1@cowarchclimb.cave_of_the_winds_master at 448916.66m to 16s2@cowarchclimb.cave_of_the_winds_master at 448913.25m)\neast-west range: 12.91m (from 16s1@cowarchclimb.cave_of_the_winds_master at 259609.71m to 1@cowarchclimb.cave_of_the_winds_master at 259596.80m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 823 787 2 c_o_w_ent_to_scumring_mainline_2 c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 1375.67m)\nvertical range: 76.00m (from 74@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 119.30m to 116@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 43.30m)\nnorth-south range: 503.65m (from 76@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 449675.66m to 124@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 449172.01m)\neast-west range: 754.61m (from 69@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 259896.92m to 141@c_o_w_ent_to_scumring_mainline_2.cave_of_the_winds_master at 259142.31m)\nnumber of shots: 74\nnumber of stations: 76"
xth_cp_data_tree_insert 825 787 2 cave_of_the_winds_fake cave_of_the_winds_fake.cave_of_the_winds_master "" "" "length: 6114.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 140.00m (from 127@cave_of_the_winds_fake.cave_of_the_winds_master at 168.34m to 3@cave_of_the_winds_fake.cave_of_the_winds_master at 28.34m)\nnorth-south range: 873.48m (from 172@cave_of_the_winds_fake.cave_of_the_winds_master at 449733.15m to 25@cave_of_the_winds_fake.cave_of_the_winds_master at 448859.67m)\neast-west range: 759.03m (from 62@cave_of_the_winds_fake.cave_of_the_winds_master at 259922.74m to 90@cave_of_the_winds_fake.cave_of_the_winds_master at 259163.71m)\nnumber of shots: 103\nnumber of stations: 100"
xth_cp_data_tree_insert 1367 787 2 cotw_surface_tie_in cotw_surface_tie_in.cave_of_the_winds_master "" "" "length: 6.64m (surface 91.74m, duplicated 0.00m)\nvertical range: 1.35m (from 9@cotw_surface_tie_in.cave_of_the_winds_master at 51.47m to 10@cotw_surface_tie_in.cave_of_the_winds_master at 50.12m)\nnorth-south range: 4.60m (from 10@cotw_surface_tie_in.cave_of_the_winds_master at 449209.51m to 9@cotw_surface_tie_in.cave_of_the_winds_master at 449204.91m)\neast-west range: 4.59m (from 10@cotw_surface_tie_in.cave_of_the_winds_master at 259136.01m to 9@cotw_surface_tie_in.cave_of_the_winds_master at 259131.42m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 1369 787 2 clay_hall_2_streamway clay_hall_2_streamway.cave_of_the_winds_master "" "" "length: 0.00m (surface 0.00m, duplicated 89.84m)\nvertical range: 33.54m (from 14@clay_hall_2_streamway.cave_of_the_winds_master at 66.38m to 24@clay_hall_2_streamway.cave_of_the_winds_master at 32.84m)\nnorth-south range: 23.15m (from 15@clay_hall_2_streamway.cave_of_the_winds_master at 448969.85m to 24@clay_hall_2_streamway.cave_of_the_winds_master at 448946.70m)\neast-west range: 60.00m (from 14@clay_hall_2_streamway.cave_of_the_winds_master at 259459.33m to 24@clay_hall_2_streamway.cave_of_the_winds_master at 259399.33m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 827 1 1 solo_master solo_master "" "" "length: 360.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 298.51m (from 0@solo.solo_master at 536.00m to 4@solo.solo_master at 237.49m)\nnorth-south range: 0.98m (from 1@solo.solo_master at 451788.98m to 0@solo.solo_master at 451788.00m)\neast-west range: 148.49m (from 1@solo.solo_master at 261380.17m to 4@solo.solo_master at 261231.68m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 829 827 2 solo solo.solo_master "" "" "length: 360.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 298.51m (from 0@solo.solo_master at 536.00m to 4@solo.solo_master at 237.49m)\nnorth-south range: 0.98m (from 1@solo.solo_master at 451788.98m to 0@solo.solo_master at 451788.00m)\neast-west range: 148.49m (from 1@solo.solo_master at 261380.17m to 4@solo.solo_master at 261231.68m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 831 1 1 whiterock_master whiterock_master "" "" "length: 109540.93m (surface 427.53m, duplicated 952.11m)\nvertical range: 420.30m (from 102@jarlsberg.whiterock_master at 434.48m to 28@centurion.whiterock_master at 14.18m)\nnorth-south range: 4681.12m (from 4a@pointless_north.whiterock_master at 457315.64m to 13@api_chamber_east.whiterock_master at 452634.52m)\neast-west range: 3716.05m (from 6@pointless_east.whiterock_master at 266402.01m to c120@api_chamber_cloud_rev1.whiterock_master at 262685.96m)\nnumber of shots: 7041\nnumber of stations: 8139"
xth_cp_data_tree_insert 833 831 2 gone_with_the_wind gone_with_the_wind.whiterock_master "" "" "length: 1251.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.65m (from 13@gone_with_the_wind.whiterock_master at 58.79m to 47@gone_with_the_wind.whiterock_master at 38.14m)\nnorth-south range: 540.68m (from 1@gone_with_the_wind.whiterock_master at 457095.01m to 47@gone_with_the_wind.whiterock_master at 456554.33m)\neast-west range: 684.14m (from 1@gone_with_the_wind.whiterock_master at 266182.35m to 47@gone_with_the_wind.whiterock_master at 265498.21m)\nnumber of shots: 49\nnumber of stations: 53"
