set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 804 802 2 soup_dragon soup_dragon.moonmilk_master "" "" "length: 513.45m (surface 37.77m, duplicated 49.13m)\nvertical range: 22.85m (from 5c@soup_dragon.moonmilk_master at 112.39m to 312e@soup_dragon.moonmilk_master at 89.54m)\nnorth-south range: 44.77m (from 41e@soup_dragon.moonmilk_master at 448559.22m to 10c@soup_dragon.moonmilk_master at 448514.45m)\neast-west range: 81.96m (from 36c@soup_dragon.moonmilk_master at 258652.55m to 46b@soup_dragon.moonmilk_master at 258570.59m)\nnumber of shots: 146\nnumber of stations: 152"
xth_cp_data_tree_insert 1674 802 2 moonmilk_cave moonmilk_cave.moonmilk_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 806 1 1 ipois_master ipois_master "" "" "length: 233.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.39m (from 16@ipois_cave.ipois_master at 62.39m to 23@ipois_cave.ipois_master at 58.00m)\nnorth-south range: 99.03m (from 1@ipois_cave.ipois_master at 447922.45m to 26@ipois_cave.ipois_master at 447823.42m)\neast-west range: 165.42m (from 1@ipois_cave.ipois_master at 259642.42m to 23@ipois_cave.ipois_master at 259477.00m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 808 806 2 ipois_cave ipois_cave.ipois_master "" "" "length: 233.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.39m (from 16@ipois_cave.ipois_master at 62.39m to 23@ipois_cave.ipois_master at 58.00m)\nnorth-south range: 99.03m (from 1@ipois_cave.ipois_master at 447922.45m to 26@ipois_cave.ipois_master at 447823.42m)\neast-west range: 165.42m (from 1@ipois_cave.ipois_master at 259642.42m to 23@ipois_cave.ipois_master at 259477.00m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 810 1 1 sago_palm_master sago_palm_master "" "" "length: 849.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 109.67m (from 37@sago_palm_cave.sago_palm_master at 230.00m to 5@sago_palm_cave.sago_palm_master at 120.33m)\nnorth-south range: 116.91m (from z@sago_palm_cave.sago_palm_master at 448073.91m to 37@sago_palm_cave.sago_palm_master at 447957.00m)\neast-west range: 161.63m (from 17@sago_palm_cave.sago_palm_master at 258973.80m to 8@sago_palm_cave.sago_palm_master at 258812.17m)\nnumber of shots: 47\nnumber of stations: 47"
xth_cp_data_tree_insert 812 810 2 sago_palm_cave sago_palm_cave.sago_palm_master "" "" "length: 849.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 109.67m (from 37@sago_palm_cave.sago_palm_master at 230.00m to 5@sago_palm_cave.sago_palm_master at 120.33m)\nnorth-south range: 116.91m (from z@sago_palm_cave.sago_palm_master at 448073.91m to 37@sago_palm_cave.sago_palm_master at 447957.00m)\neast-west range: 161.63m (from 17@sago_palm_cave.sago_palm_master at 258973.80m to 8@sago_palm_cave.sago_palm_master at 258812.17m)\nnumber of shots: 47\nnumber of stations: 47"
xth_cp_data_tree_insert 814 1 1 consolation_master consolation_master "" "" "length: 120.74m (surface 245.80m, duplicated 0.00m)\nvertical range: 33.57m (from 1@consolation_cave.consolation_master at 49.86m to 38@consolation_cave.consolation_master at 16.29m)\nnorth-south range: 105.51m (from 1@consolation_cave.consolation_master at 448397.54m to 16@consolation_cave.consolation_master at 448292.03m)\neast-west range: 152.45m (from 2@consolation_cave.consolation_master at 258341.71m to 38@consolation_cave.consolation_master at 258189.26m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 816 814 2 consolation_cave consolation_cave.consolation_master "" "" "length: 120.74m (surface 245.80m, duplicated 0.00m)\nvertical range: 33.57m (from 1@consolation_cave.consolation_master at 49.86m to 38@consolation_cave.consolation_master at 16.29m)\nnorth-south range: 105.51m (from 1@consolation_cave.consolation_master at 448397.54m to 16@consolation_cave.consolation_master at 448292.03m)\neast-west range: 152.45m (from 2@consolation_cave.consolation_master at 258341.71m to 38@consolation_cave.consolation_master at 258189.26m)\nnumber of shots: 37\nnumber of stations: 39"
xth_cp_data_tree_insert 818 1 1 surprisingly_obvious_master surprisingly_obvious_master "" "" "length: 275.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.72m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 16.28m to 17@surprisingly_obvious_cave.surprisingly_obvious_master at 11.56m)\nnorth-south range: 80.37m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 448387.07m to 15@surprisingly_obvious_cave.surprisingly_obvious_master at 448306.70m)\neast-west range: 99.56m (from 10@surprisingly_obvious_cave.surprisingly_obvious_master at 258391.99m to 1@surprisingly_obvious_cave.surprisingly_obvious_master at 258292.43m)\nnumber of shots: 16\nnumber of stations: 18"
xth_cp_data_tree_insert 820 818 2 surprisingly_obvious_cave surprisingly_obvious_cave.surprisingly_obvious_master "" "" "length: 275.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.72m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 16.28m to 17@surprisingly_obvious_cave.surprisingly_obvious_master at 11.56m)\nnorth-south range: 80.37m (from 5@surprisingly_obvious_cave.surprisingly_obvious_master at 448387.07m to 15@surprisingly_obvious_cave.surprisingly_obvious_master at 448306.70m)\neast-west range: 99.56m (from 10@surprisingly_obvious_cave.surprisingly_obvious_master at 258391.99m to 1@surprisingly_obvious_cave.surprisingly_obvious_master at 258292.43m)\nnumber of shots: 16\nnumber of stations: 18"
xth_cp_data_tree_insert 822 1 1 racer_area_surface_master racer_area_surface_master "" "" "length: 224.26m (surface 5462.70m, duplicated 0.00m)\nvertical range: 81.49m (from 40@racertotjunction.racer_area_surface_master at 95.73m to 81@racertotjunction.racer_area_surface_master at 14.24m)\nnorth-south range: 178.44m (from 40@racertotjunction.racer_area_surface_master at 448539.85m to 55@helipad_to_lagangs.racer_area_surface_master at 448361.41m)\neast-west range: 478.28m (from 40@racertotjunction.racer_area_surface_master at 258656.31m to 55@helipad_to_lagangs.racer_area_surface_master at 258178.03m)\nnumber of shots: 274\nnumber of stations: 274"
xth_cp_data_tree_insert 824 822 2 surprisingly_obvious_totjunction surprisingly_obvious_totjunction.racer_area_surface_master "" "" "length: 0.00m (surface 114.03m, duplicated 0.00m)\nvertical range: 0.00m (from 25@surprisingly_obvious_totjunction.racer_area_surface_master at 15.04m to 25@surprisingly_obvious_totjunction.racer_area_surface_master at 15.04m)\nnorth-south range: 6.35m (from 24@surprisingly_obvious_totjunction.racer_area_surface_master at 448375.51m to 25@surprisingly_obvious_totjunction.racer_area_surface_master at 448369.16m)\neast-west range: 15.72m (from 24@surprisingly_obvious_totjunction.racer_area_surface_master at 258215.03m to 25@surprisingly_obvious_totjunction.racer_area_surface_master at 258199.31m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1020 822 2 surface_racertocowpete surface_racertocowpete.racer_area_surface_master "" "" "length: 0.00m (surface 943.83m, duplicated 0.00m)\nvertical range: 1.63m (from 47@surface_racertocowpete.racer_area_surface_master at 28.34m to 46@surface_racertocowpete.racer_area_surface_master at 26.71m)\nnorth-south range: 1.09m (from 46@surface_racertocowpete.racer_area_surface_master at 449174.01m to 47@surface_racertocowpete.racer_area_surface_master at 449172.92m)\neast-west range: 32.14m (from 47@surface_racertocowpete.racer_area_surface_master at 259115.52m to 46@surface_racertocowpete.racer_area_surface_master at 259083.38m)\nnumber of shots: 48\nnumber of stations: 50"
xth_cp_data_tree_insert 1022 822 2 eastersurface eastersurface.racer_area_surface_master "" "" "length: 0.00m (surface 387.09m, duplicated 0.00m)\nvertical range: 8.48m (from 32@eastersurface.racer_area_surface_master at 136.57m to 33@eastersurface.racer_area_surface_master at 128.09m)\nnorth-south range: 1.74m (from 32@eastersurface.racer_area_surface_master at 448596.12m to 33@eastersurface.racer_area_surface_master at 448594.38m)\neast-west range: 8.53m (from 33@eastersurface.racer_area_surface_master at 258908.54m to 32@eastersurface.racer_area_surface_master at 258900.01m)\nnumber of shots: 40\nnumber of stations: 44"
xth_cp_data_tree_insert 1024 822 2 helipad_to_lagangs helipad_to_lagangs.racer_area_surface_master "" "" "length: 0.00m (surface 3147.12m, duplicated 0.00m)\nvertical range: 0.11m (from 55@helipad_to_lagangs.racer_area_surface_master at 15.04m to 54t@helipad_to_lagangs.racer_area_surface_master at 14.93m)\nnorth-south range: 11.85m (from 55@helipad_to_lagangs.racer_area_surface_master at 448361.41m to 54t@helipad_to_lagangs.racer_area_surface_master at 448349.56m)\neast-west range: 35.61m (from 55@helipad_to_lagangs.racer_area_surface_master at 258178.03m to 54t@helipad_to_lagangs.racer_area_surface_master at 258142.42m)\nnumber of shots: 98\nnumber of stations: 100"
xth_cp_data_tree_insert 1686 822 2 racertotjunction racertotjunction.racer_area_surface_master "" "" "length: 224.26m (surface 788.22m, duplicated 0.00m)\nvertical range: 31.09m (from 40@racertotjunction.racer_area_surface_master at 95.73m to 30@racertotjunction.racer_area_surface_master at 64.64m)\nnorth-south range: 153.17m (from 30@racertotjunction.racer_area_surface_master at 448635.36m to 51@racertotjunction.racer_area_surface_master at 448482.19m)\neast-west range: 143.56m (from 30@racertotjunction.racer_area_surface_master at 258716.31m to 51@racertotjunction.racer_area_surface_master at 258572.75m)\nnumber of shots: 76\nnumber of stations: 68"
xth_cp_data_tree_insert 826 1 1 easter_master easter_master "" "" "length: 4984.18m (surface 0.00m, duplicated 689.00m)\nvertical range: 118.42m (from 40@easter.easter_master at 137.46m to 145@easter_lower_four.easter_master at 19.04m)\nnorth-south range: 735.05m (from 0@easter.easter_master at 448591.00m to 145@easter_lower_four.easter_master at 447855.95m)\neast-west range: 323.52m (from 518@easter_headhunters.easter_master at 259063.09m to 18@easter.easter_master at 258739.57m)\nnumber of shots: 397\nnumber of stations: 405"
xth_cp_data_tree_insert 828 826 2 easter_lower easter_lower.easter_master "" "" "length: 156.67m (surface 0.00m, duplicated 2.30m)\nvertical range: 32.63m (from 11@easter_lower.easter_master at 122.07m to 5@easter_lower.easter_master at 89.44m)\nnorth-south range: 32.18m (from 9@easter_lower.easter_master at 448268.24m to 2@easter_lower.easter_master at 448236.06m)\neast-west range: 115.75m (from 13@easter_lower.easter_master at 258888.97m to 2@easter_lower.easter_master at 258773.22m)\nnumber of shots: 11\nnumber of stations: 15"
xth_cp_data_tree_insert 830 826 2 easter_canyon_north2 easter_canyon_north2.easter_master "" "" "length: 39.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.86m (from 40@easter_canyon_north2.easter_master at 48.41m to 44@easter_canyon_north2.easter_master at 42.55m)\nnorth-south range: 6.23m (from 40@easter_canyon_north2.easter_master at 448211.18m to 44@easter_canyon_north2.easter_master at 448204.95m)\neast-west range: 26.70m (from 47@easter_canyon_north2.easter_master at 258837.88m to 40@easter_canyon_north2.easter_master at 258811.18m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 832 826 2 easter_canyon_north easter_canyon_north.easter_master "" "" "length: 129.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.40m (from 13@easter_canyon_north.easter_master at 60.64m to 1@easter_canyon_north.easter_master at 31.24m)\nnorth-south range: 38.97m (from 3@easter_canyon_north.easter_master at 448229.18m to 13@easter_canyon_north.easter_master at 448190.21m)\neast-west range: 61.79m (from 10@easter_canyon_north.easter_master at 258906.24m to 1@easter_canyon_north.easter_master at 258844.45m)\nnumber of shots: 16\nnumber of stations: 16"
xth_cp_data_tree_insert 834 826 2 easter_re-survey easter_re-survey.easter_master "" "" "length: 0.00m (surface 0.00m, duplicated 497.50m)\nvertical range: 16.91m (from 12@easter_re-survey.easter_master at 123.01m to 6@easter_re-survey.easter_master at 106.10m)\nnorth-south range: 197.37m (from 20@easter_re-survey.easter_master at 448239.72m to 12@easter_re-survey.easter_master at 448042.35m)\neast-west range: 139.93m (from 22@easter_re-survey.easter_master at 258898.08m to 12@easter_re-survey.easter_master at 258758.15m)\nnumber of shots: 27\nnumber of stations: 27"
xth_cp_data_tree_insert 836 826 2 stinky_pete stinky_pete.easter_master "" "" "length: 196.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.50m (from 339@stinky_pete.easter_master at 107.35m to 225@stinky_pete.easter_master at 43.85m)\nnorth-south range: 81.95m (from 2@stinky_pete.easter_master at 448214.61m to 339@stinky_pete.easter_master at 448132.66m)\neast-west range: 34.60m (from 2210@stinky_pete.easter_master at 258852.91m to 338@stinky_pete.easter_master at 258818.31m)\nnumber of shots: 28\nnumber of stations: 31"
xth_cp_data_tree_insert 838 826 2 canyon_the_sequel canyon_the_sequel.easter_master "" "" "length: 299.60m (surface 0.00m, duplicated 82.72m)\nvertical range: 42.18m (from 20a@canyon_the_sequel.easter_master at 128.85m to 45@canyon_the_sequel.easter_master at 86.67m)\nnorth-south range: 173.15m (from 0@canyon_the_sequel.easter_master at 448217.09m to 57@canyon_the_sequel.easter_master at 448043.94m)\neast-west range: 140.98m (from 0@canyon_the_sequel.easter_master at 258891.88m to 57@canyon_the_sequel.easter_master at 258750.90m)\nnumber of shots: 56\nnumber of stations: 59"
xth_cp_data_tree_insert 840 826 2 easter_lower_five easter_lower_five.easter_master "" "" "length: 46.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.65m (from 1@easter_lower_five.easter_master at 98.63m to 4@easter_lower_five.easter_master at 87.98m)\nnorth-south range: 7.77m (from 5@easter_lower_five.easter_master at 448019.81m to 4@easter_lower_five.easter_master at 448012.04m)\neast-west range: 25.34m (from 1@easter_lower_five.easter_master at 258791.80m to 6@easter_lower_five.easter_master at 258766.46m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 842 826 2 easter_lower_three easter_lower_three.easter_master "" "" "length: 682.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.40m (from 14@easter_lower_three.easter_master at 106.01m to 135@easter_lower_three.easter_master at 41.61m)\nnorth-south range: 239.96m (from 14@easter_lower_three.easter_master at 448248.14m to 118@easter_lower_three.easter_master at 448008.18m)\neast-west range: 112.71m (from 106@easter_lower_three.easter_master at 258910.32m to 119@easter_lower_three.easter_master at 258797.61m)\nnumber of shots: 30\nnumber of stations: 37"
xth_cp_data_tree_insert 844 826 2 easter_lower_four easter_lower_four.easter_master "" "" "length: 585.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 101.33m (from 206@easter_lower_four.easter_master at 120.37m to 145@easter_lower_four.easter_master at 19.04m)\nnorth-south range: 153.44m (from 114@easter_lower_four.easter_master at 448009.39m to 145@easter_lower_four.easter_master at 447855.95m)\neast-west range: 77.56m (from 146@easter_lower_four.easter_master at 258822.26m to 216@easter_lower_four.easter_master at 258744.70m)\nnumber of shots: 40\nnumber of stations: 38"
xth_cp_data_tree_insert 846 826 2 easter_lower_se easter_lower_se.easter_master "" "" "length: 491.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 74.87m (from 81@easter_lower_se.easter_master at 100.17m to 52@easter_lower_se.easter_master at 25.30m)\nnorth-south range: 136.10m (from 40@easter_lower_se.easter_master at 448191.52m to 82@easter_lower_se.easter_master at 448055.42m)\neast-west range: 84.54m (from 40@easter_lower_se.easter_master at 258874.45m to 54@easter_lower_se.easter_master at 258789.91m)\nnumber of shots: 43\nnumber of stations: 45"
xth_cp_data_tree_insert 848 826 2 easter_headhunters_contd easter_headhunters_contd.easter_master "" "" "length: 285.48m (surface 0.00m, duplicated 12.85m)\nvertical range: 24.07m (from 554@easter_headhunters_contd.easter_master at 103.04m to 520@easter_headhunters_contd.easter_master at 78.97m)\nnorth-south range: 160.24m (from 550@easter_headhunters_contd.easter_master at 448416.56m to 520@easter_headhunters_contd.easter_master at 448256.32m)\neast-west range: 43.88m (from 519@easter_headhunters_contd.easter_master at 259062.96m to 551@easter_headhunters_contd.easter_master at 259019.08m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 850 826 2 easter_headhunters easter_headhunters.easter_master "" "" "length: 277.01m (surface 0.00m, duplicated 55.30m)\nvertical range: 36.99m (from 516@easter_headhunters.easter_master at 91.27m to 512@easter_headhunters.easter_master at 54.28m)\nnorth-south range: 138.49m (from 517@easter_headhunters.easter_master at 448299.53m to 501@easter_headhunters.easter_master at 448161.04m)\neast-west range: 153.70m (from 518@easter_headhunters.easter_master at 259063.09m to 501@easter_headhunters.easter_master at 258909.39m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 852 826 2 easter_canyon easter_canyon.easter_master "" "" "length: 166.45m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 29@easter_canyon.easter_master at 88.49m to 19@easter_canyon.easter_master at 56.13m)\nnorth-south range: 64.32m (from 1@easter_canyon.easter_master at 448088.05m to 26@easter_canyon.easter_master at 448023.73m)\neast-west range: 51.69m (from 1@easter_canyon.easter_master at 258798.63m to 26@easter_canyon.easter_master at 258746.94m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 854 826 2 canyon_climb canyon_climb.easter_master "" "" "length: 66.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.04m (from 300@canyon_climb.easter_master at 112.98m to 304@canyon_climb.easter_master at 96.94m)\nnorth-south range: 45.56m (from 300@canyon_climb.easter_master at 448128.37m to 305@canyon_climb.easter_master at 448082.81m)\neast-west range: 18.66m (from 300@canyon_climb.easter_master at 258811.50m to 305@canyon_climb.easter_master at 258792.84m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 856 826 2 easter easter.easter_master "" "" "length: 1222.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.26m (from 40@easter.easter_master at 137.46m to 18@easter.easter_master at 100.20m)\nnorth-south range: 566.76m (from 0@easter.easter_master at 448591.00m to 31@easter.easter_master at 448024.24m)\neast-west range: 260.63m (from 54@easter.easter_master at 259000.20m to 18@easter.easter_master at 258739.57m)\nnumber of shots: 48\nnumber of stations: 52"
xth_cp_data_tree_insert 858 1 1 racer_master racer_master "" "" "length: 6413.03m (surface 0.00m, duplicated 4843.81m)\nvertical range: 245.88m (from 206@easter-racer.racer_master at 273.78m to 1@racer_lower14.racer_master at 27.90m)\nnorth-south range: 636.76m (from 35@racer_lower14.racer_master at 448826.74m to 189@easter-racer.racer_master at 448189.98m)\neast-west range: 684.80m (from 299@easter-racer.racer_master at 259490.27m to 1@entrances.racer_master at 258805.47m)\nnumber of shots: 629\nnumber of stations: 661"
xth_cp_data_tree_insert 860 858 2 connection connection.racer_master "" "" "length: 92.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 37.38m (from 667@connection.racer_master at 72.02m to 0@connection.racer_master at 34.64m)\nnorth-south range: 19.16m (from 0@connection.racer_master at 448795.53m to 5@connection.racer_master at 448776.37m)\neast-west range: 18.92m (from 664@connection.racer_master at 259454.12m to 5@connection.racer_master at 259435.20m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 862 858 2 bens_climb bens_climb.racer_master "" "" "length: 18.80m (surface 0.00m, duplicated 136.32m)\nvertical range: 11.42m (from 0@bens_climb.racer_master at 84.90m to 7@bens_climb.racer_master at 73.48m)\nnorth-south range: 65.22m (from 8@bens_climb.racer_master at 448785.56m to 1@bens_climb.racer_master at 448720.34m)\neast-west range: 64.82m (from 13@bens_climb.racer_master at 259433.34m to 3@bens_climb.racer_master at 259368.52m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 864 858 2 dgc dgc.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 36.23m)\nvertical range: 6.12m (from 0@dgc.racer_master at 80.62m to 1@dgc.racer_master at 74.50m)\nnorth-south range: 27.27m (from 0@dgc.racer_master at 448770.71m to 2@dgc.racer_master at 448743.44m)\neast-west range: 16.59m (from 0@dgc.racer_master at 259430.36m to 2@dgc.racer_master at 259413.77m)\nnumber of shots: 2\nnumber of stations: 5"
xth_cp_data_tree_insert 866 858 2 footprints_aven footprints_aven.racer_master "" "" "length: 113.69m (surface 0.00m, duplicated 16.31m)\nvertical range: 23.21m (from 20@footprints_aven.racer_master at 96.92m to 3@footprints_aven.racer_master at 73.71m)\nnorth-south range: 50.69m (from 20@footprints_aven.racer_master at 448801.37m to 3@footprints_aven.racer_master at 448750.68m)\neast-west range: 56.20m (from 20@footprints_aven.racer_master at 259401.52m to 10@footprints_aven.racer_master at 259345.32m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 868 858 2 racer_lower14 racer_lower14.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 1438.44m)\nvertical range: 65.24m (from 56@racer_lower14.racer_master at 93.14m to 1@racer_lower14.racer_master at 27.90m)\nnorth-south range: 208.75m (from 35@racer_lower14.racer_master at 448826.74m to 17@racer_lower14.racer_master at 448617.99m)\neast-west range: 615.34m (from 55@racer_lower14.racer_master at 259422.34m to 1@racer_lower14.racer_master at 258807.00m)\nnumber of shots: 66\nnumber of stations: 65"
xth_cp_data_tree_insert 870 858 2 easter-racer easter-racer.racer_master "" "" "length: 141.95m (surface 0.00m, duplicated 2835.36m)\nvertical range: 218.86m (from 206@easter-racer.racer_master at 273.78m to 65@easter-racer.racer_master at 54.92m)\nnorth-south range: 577.22m (from 304@easter-racer.racer_master at 448767.20m to 189@easter-racer.racer_master at 448189.98m)\neast-west range: 505.42m (from 299@easter-racer.racer_master at 259490.27m to 186@easter-racer.racer_master at 258984.85m)\nnumber of shots: 131\nnumber of stations: 132"
xth_cp_data_tree_insert 872 858 2 sa sa.racer_master "" "" "length: 80.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.05m (from sa307@sa.racer_master at 205.39m to sa303@sa.racer_master at 194.34m)\nnorth-south range: 50.18m (from sa307@sa.racer_master at 448528.23m to sa303@sa.racer_master at 448478.05m)\neast-west range: 34.23m (from sa300@sa.racer_master at 259424.62m to sa305@sa.racer_master at 259390.39m)\nnumber of shots: 7\nnumber of stations: 9"
xth_cp_data_tree_insert 874 858 2 link91 link91.racer_master "" "" "length: 76.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.55m (from s600@link91.racer_master at 126.68m to s632@link91.racer_master at 111.13m)\nnorth-south range: 32.72m (from s23@link91.racer_master at 448614.91m to s630@link91.racer_master at 448582.19m)\neast-west range: 18.65m (from s600@link91.racer_master at 259348.95m to s23@link91.racer_master at 259330.30m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 876 858 2 dw91 dw91.racer_master "" "" "length: 318.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 88.74m (from dw1a@dw91.racer_master at 200.21m to dw19b@dw91.racer_master at 111.47m)\nnorth-south range: 70.93m (from dw19b@dw91.racer_master at 448379.17m to dw37@dw91.racer_master at 448308.24m)\neast-west range: 110.39m (from dw1a@dw91.racer_master at 259130.61m to dw36@dw91.racer_master at 259020.22m)\nnumber of shots: 29\nnumber of stations: 31"
xth_cp_data_tree_insert 878 858 2 wilsons wilsons.racer_master "" "" "length: 301.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 55.39m (from s214@wilsons.racer_master at 250.72m to s50@wilsons.racer_master at 195.33m)\nnorth-south range: 127.21m (from s205@wilsons.racer_master at 448379.02m to s214@wilsons.racer_master at 448251.81m)\neast-west range: 158.61m (from s210@wilsons.racer_master at 259259.91m to s50@wilsons.racer_master at 259101.30m)\nnumber of shots: 13\nnumber of stations: 16"
xth_cp_data_tree_insert 880 858 2 tubeatba tubeatba.racer_master "" "" "length: 136.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.72m (from s813@tubeatba.racer_master at 146.59m to s805@tubeatba.racer_master at 126.87m)\nnorth-south range: 62.10m (from s800@tubeatba.racer_master at 448508.69m to s809@tubeatba.racer_master at 448446.59m)\neast-west range: 62.82m (from s800@tubeatba.racer_master at 259262.44m to s813@tubeatba.racer_master at 259199.62m)\nnumber of shots: 13\nnumber of stations: 15"
xth_cp_data_tree_insert 882 858 2 tube1 tube1.racer_master "" "" "length: 71.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.53m (from s900@tube1.racer_master at 143.06m to s903@tube1.racer_master at 127.53m)\nnorth-south range: 25.32m (from s900@tube1.racer_master at 448478.31m to s903@tube1.racer_master at 448452.99m)\neast-west range: 64.35m (from s900@tube1.racer_master at 259184.33m to s903@tube1.racer_master at 259119.98m)\nnumber of shots: 3\nnumber of stations: 5"
xth_cp_data_tree_insert 884 858 2 themushroom themushroom.racer_master "" "" "length: 26.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.23m (from s15@themushroom.racer_master at 108.54m to s17@themushroom.racer_master at 99.31m)\nnorth-south range: 8.10m (from s17@themushroom.racer_master at 448680.93m to s16@themushroom.racer_master at 448672.83m)\neast-west range: 21.35m (from s17@themushroom.racer_master at 259466.36m to s15@themushroom.racer_master at 259445.01m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 886 858 2 mushroom mushroom.racer_master "" "" "length: 607.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 44.25m (from s18@mushroom.racer_master at 110.12m to s2@mushroom.racer_master at 65.87m)\nnorth-south range: 273.28m (from s1@mushroom.racer_master at 448740.29m to s39@mushroom.racer_master at 448467.01m)\neast-west range: 323.46m (from s11@mushroom.racer_master at 259425.50m to s39@mushroom.racer_master at 259102.04m)\nnumber of shots: 33\nnumber of stations: 36"
xth_cp_data_tree_insert 888 858 2 mezzanine mezzanine.racer_master "" "" "length: 14.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.58m (from s127@mezzanine.racer_master at 135.29m to s126@mezzanine.racer_master at 129.71m)\nnorth-south range: 9.68m (from s127@mezzanine.racer_master at 448738.31m to s126@mezzanine.racer_master at 448728.63m)\neast-west range: 9.85m (from s127@mezzanine.racer_master at 259445.03m to s126@mezzanine.racer_master at 259435.18m)\nnumber of shots: 1\nnumber of stations: 3"
xth_cp_data_tree_insert 890 858 2 bottomless bottomless.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 892 858 2 parisway parisway.racer_master "" "" "length: 34.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.75m (from s211c@parisway.racer_master at 238.77m to s211a@parisway.racer_master at 232.02m)\nnorth-south range: 33.90m (from s211a@parisway.racer_master at 448293.28m to s211c@parisway.racer_master at 448259.38m)\neast-west range: 0.78m (from s211a@parisway.racer_master at 259270.73m to s211c@parisway.racer_master at 259269.95m)\nnumber of shots: 2\nnumber of stations: 4"
xth_cp_data_tree_insert 894 858 2 mez3 mez3.racer_master "" "" "length: 285.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.15m (from s122@mez3.racer_master at 133.14m to s124@mez3.racer_master at 126.99m)\nnorth-south range: 98.68m (from s124@mez3.racer_master at 448706.83m to s113@mez3.racer_master at 448608.15m)\neast-west range: 216.49m (from s125@mez3.racer_master at 259456.93m to s113@mez3.racer_master at 259240.44m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 896 858 2 lowerseries lowerseries.racer_master "" "" "length: 0.00m (surface 0.00m, duplicated 271.60m)\nvertical range: 20.27m (from s05@lowerseries.racer_master at 83.11m to s01@lowerseries.racer_master at 62.84m)\nnorth-south range: 36.79m (from s04@lowerseries.racer_master at 448781.88m to s09@lowerseries.racer_master at 448745.09m)\neast-west range: 248.10m (from s1@lowerseries.racer_master at 259387.07m to s01@lowerseries.racer_master at 259138.97m)\nnumber of shots: 13\nnumber of stations: 15"
