set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 7859 1 1 drunken_forest_master drunken_forest_master "" "" "length: 940.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.00m (from 2@drunkenforest_cave_fake.drunken_forest_master at 82.00m to 6@drunkenforest_cave_fake.drunken_forest_master at 71.00m)\nnorth-south range: 244.09m (from 10@drunkenforest_cave_fake.drunken_forest_master at 450124.22m to 25@drunkenforest_cave_fake.drunken_forest_master at 449880.13m)\neast-west range: 456.69m (from 6@drunkenforest_cave_fake.drunken_forest_master at 262010.86m to 19@drunkenforest_cave_fake.drunken_forest_master at 261554.17m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 7861 7859 2 drunkenforest_cave_fake drunkenforest_cave_fake.drunken_forest_master "" "" "length: 940.73m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.00m (from 2@drunkenforest_cave_fake.drunken_forest_master at 82.00m to 6@drunkenforest_cave_fake.drunken_forest_master at 71.00m)\nnorth-south range: 244.09m (from 10@drunkenforest_cave_fake.drunken_forest_master at 450124.22m to 25@drunkenforest_cave_fake.drunken_forest_master at 449880.13m)\neast-west range: 456.69m (from 6@drunkenforest_cave_fake.drunken_forest_master at 262010.86m to 19@drunkenforest_cave_fake.drunken_forest_master at 261554.17m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 7895 1 1 nilongs_master nilongs_master "" "" "length: 347.83m (surface 184.34m, duplicated 0.00m)\nvertical range: 92.00m (from 835@nilongs_cave_fake.nilongs_master at 460.00m to 825@nilongs_cave_fake.nilongs_master at 368.00m)\nnorth-south range: 138.55m (from 832@nilongs_cave_fake.nilongs_master at 450034.62m to 845@nilongs_cave_fake.nilongs_master at 449896.07m)\neast-west range: 186.75m (from 840@nilongs_cave_fake.nilongs_master at 261176.02m to 825@nilongs_cave_fake.nilongs_master at 260989.27m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 7897 7895 2 nilongs_cave_fake nilongs_cave_fake.nilongs_master "" "" "length: 347.83m (surface 184.34m, duplicated 0.00m)\nvertical range: 92.00m (from 835@nilongs_cave_fake.nilongs_master at 460.00m to 825@nilongs_cave_fake.nilongs_master at 368.00m)\nnorth-south range: 138.55m (from 832@nilongs_cave_fake.nilongs_master at 450034.62m to 845@nilongs_cave_fake.nilongs_master at 449896.07m)\neast-west range: 186.75m (from 840@nilongs_cave_fake.nilongs_master at 261176.02m to 825@nilongs_cave_fake.nilongs_master at 260989.27m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 7914 1 1 solo_master solo_master "" "" "length: 361.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 298.51m (from 0@solo.solo_master at 536.00m to 4@solo.solo_master at 237.49m)\nnorth-south range: 0.98m (from 1@solo.solo_master at 451788.98m to 0@solo.solo_master at 451788.00m)\neast-west range: 148.49m (from 1@solo.solo_master at 261380.17m to 4@solo.solo_master at 261231.68m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 7916 7914 2 solo solo.solo_master "" "" "length: 361.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 298.51m (from 0@solo.solo_master at 536.00m to 4@solo.solo_master at 237.49m)\nnorth-south range: 0.98m (from 1@solo.solo_master at 451788.98m to 0@solo.solo_master at 451788.00m)\neast-west range: 148.49m (from 1@solo.solo_master at 261380.17m to 4@solo.solo_master at 261231.68m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p4 {} 0 elevation\[300.0\] {} {} {}
xth_cp_map_tree_insert map 0 3149X1 p1 1 clearwater_cave_fake_m clearwater_cave_fake_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3148X1 3149X1 2 clearwater_fake_l2_l3_m clearwater_fake_l2_l3_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3147X1 3148X1 3 clearwater_fake_l3_m clearwater_fake_l3_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2745X1 3147X1 4 clearwater_upper_m clearwater_upper_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3146X1 3148X1 3 clearwater_fake_l2_m clearwater_fake_l2_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2093X1 3146X1 4 ronnies_delight_m ronnies_delight_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1949X1 3146X1 4 beckoning_finger_m beckoning_finger_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2975X1 3146X1 4 dune_m dune_m@clearwater_cave_fake.clearwater_master "Dune Series" "Dune Series"
xth_cp_map_tree_insert map 1 3033X1 3146X1 4 farnorth_m farnorth_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1950X1 3146X1 4 revival_m revival_m@clearwater_cave_fake.clearwater_master "Revival" "Revival"
xth_cp_map_tree_insert map 1 2914X1 3146X1 4 clearwater_maindrag_m clearwater_maindrag_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2390X1 3146X1 4 volcano_m volcano_m@clearwater_cave_fake.clearwater_master "Volcano" "Volcano"
xth_cp_map_tree_insert map 1 1951X1 3146X1 4 sheer_delight_m sheer_delight_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2550X1 3146X1 4 cotw_fake_m cotw_fake_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3145X1 3149X1 2 clearwater_fake_l1_m clearwater_fake_l1_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3109X1 3145X1 3 lower_series_m lower_series_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1601X1 3145X1 3 clearwater_III_m clearwater_III_m@clearwater_cave_fake.clearwater_master "Clearwater III" "Clearwater III"
xth_cp_map_tree_insert map 1 1466X1 3145X1 3 clearwater_II_m clearwater_II_m@clearwater_cave_fake.clearwater_master "Clearwater II" "Clearwater II"
xth_cp_map_tree_insert map 1 1320X1 3145X1 3 clearwater_I_m clearwater_I_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2549X1 3145X1 3 cotw_fake_river_m cotw_fake_river_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3680X1 p1 1 snake_track_resurvey_m snake_track_resurvey_m@snaketrack_resurvey.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3839X1 p1 1 berangs_to_inflation_m berangs_to_inflation_m@berangs_to_inflation.clearwater_master "" ""
xth_cp_map_tree_insert map 1 5158X1 p3 1 jetstreamExt jetstreamExt@jetstream.clearwater_master "" ""
xth_cp_map_tree_insert map 1 5544X1 p1 1 nestersPlan nestersPlan@nesters.clearwater_master "Nesters Cave<br>Clearwater<br>Gunung Api<br>Mulu<br>Sarawak" "Nesters Cave<br>Clearwater<br>Gunung Api<br>Mulu<br>Sarawak"
xth_cp_map_tree_insert map 1 5742X1 p3 1 andFinallyExt andFinallyExt@and_finally.clearwater_master "" ""
xth_cp_map_tree_insert map 1 5743X1 p1 1 and_finally_m and_finally_m@and_finally.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6273X1 p3 1 creedenceExt creedenceExt@creedence.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6274X1 p4 1 creedenceElev300 creedenceElev300@creedence.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6387X1 p3 1 crucibleExt crucibleExt@crucible_offset.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6532X1 p3 1 highNoonExt highNoonExt@high_noon.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6648X1 p1 1 lostInTranslationPlan lostInTranslationPlan@lost_in_translation.clearwater_master "Lost In Translation" "Lost In Translation"
xth_cp_map_tree_insert map 1 6712X1 p1 1 strapless_m strapless_m@strapless.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7212X1 p1 1 eureka_chamber_map_2017 eureka_chamber_map_2017@eureka_matt.clearwater_master "Eureka Chamber 2017" "Eureka Chamber 2017"
xth_cp_map_tree_insert map 1 7209X1 7212X1 2 eureka_hl_map eureka_hl_map@eureka_matt.clearwater_master "Eureka High Level Series" "Eureka High Level Series"
xth_cp_map_tree_insert map 1 7210X1 7212X1 2 eureka_main_map_2017 eureka_main_map_2017@eureka_matt.clearwater_master "Eureka 2017" "Eureka 2017"
xth_cp_map_tree_insert map 0 7841X1 p1 1 cotw_real_m cotw_real_m@clearwater_master "" ""
xth_cp_map_tree_insert map 0 7215X1 7841X1 2 eureka_matt_m eureka_matt_m@eureka_matt.clearwater_master "Eureka Chamber" "Eureka Chamber"
xth_cp_map_tree_insert map 1 7209X2 7215X1 3 eureka_hl_map eureka_hl_map@eureka_matt.clearwater_master "Eureka High Level Series" "Eureka High Level Series"
xth_cp_map_tree_insert map 1 7213X1 7215X1 3 eureka_main_map eureka_main_map@eureka_matt.clearwater_master "Eureka Main Passage" "Eureka Main Passage"
xth_cp_map_tree_insert map 1 7214X1 7215X1 3 eureka_sump_map eureka_sump_map@eureka_matt.clearwater_master "" ""
xth_cp_map_tree_insert map 1 7305X1 7841X1 2 cotw_entrance_redraw_m cotw_entrance_redraw_m@cotw_entrance_redraw.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6669X1 7841X1 2 snakechimney_m snakechimney_m@snakechimney.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7928X1 p1 1 clearwater_small_caves_m clearwater_small_caves_m "" ""
xth_cp_map_tree_insert map 1 7925X1 7928X1 2 solo_m solo_m@solo_master "" ""
xth_cp_map_tree_insert map 1 7911X1 7928X1 2 nilongs_m nilongs_m@nilongs_master "" ""
xth_cp_map_tree_insert map 1 7893X1 7928X1 2 drunken_forest_master_m drunken_forest_master_m@drunken_forest_master "" ""
xth_cp_map_tree_insert map 0 7929X1 p1 1 clearwater_m clearwater_m "" ""
xth_cp_map_tree_insert map 0 7857X1 7929X1 2 Clearwater_m Clearwater_m@clearwater_master "" ""
xth_cp_map_tree_insert map 0 7856X1 7857X1 3 Clearwater_l4_m Clearwater_l4_m@clearwater_master "" ""
xth_cp_map_tree_insert map 1 2391X1 7856X1 4 rmaf_m rmaf_m@clearwater_cave_fake.clearwater_master "RMAF" "RMAF"
xth_cp_map_tree_insert map 1 3123X1 7856X1 4 cleartop_m cleartop_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7855X1 7857X1 3 Clearwater_l3_m Clearwater_l3_m@clearwater_master "" ""
xth_cp_map_tree_insert map 0 7852X1 7855X1 4 creedence_m creedence_m@clearwater_master "" ""
xth_cp_map_tree_insert map 1 6531X1 7852X1 5 highNoonPlan highNoonPlan@high_noon.clearwater_master "High Noon, Clearwater Cave" "High Noon, Clearwater Cave"
xth_cp_map_tree_insert map 1 5157X1 7852X1 5 jetstreamPlan jetstreamPlan@jetstream.clearwater_master "Jetstream, Clearwater Cave" "Jetstream, Clearwater Cave"
xth_cp_map_tree_insert map 1 5741X1 7852X1 5 andFinallyPlan andFinallyPlan@and_finally.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6386X1 7852X1 5 crucibleOffsetPlan crucibleOffsetPlan@crucible_offset.clearwater_master "Crucible, Clearwater Cave" "Crucible, Clearwater Cave"
xth_cp_map_tree_insert map 1 6272X1 7852X1 5 creedencePlan creedencePlan@creedence.clearwater_master "Creedence, Clearwater Cave" "Creedence, Clearwater Cave"
xth_cp_map_tree_insert map 1 4460X1 7852X1 5 quattroFormaggioPlan quattroFormaggioPlan@quattro_formaggio.clearwater_master "Quattro Formaggio" "Quattro Formaggio"
xth_cp_map_tree_insert map 1 4100X1 7852X1 5 upskirt_m upskirt_m@upskirt.clearwater_master "" ""
xth_cp_map_tree_insert map 1 4227X1 7852X1 5 upskirtLowerPlan upskirtLowerPlan@upskirt_lower.clearwater_master "" ""
xth_cp_map_tree_insert map 1 5589X1 7852X1 5 helicPlan helicPlan@helic.clearwater_master "" ""
xth_cp_map_tree_insert map 1 4643X1 7852X1 5 boom_boom_m boom_boom_m@boom_boom.clearwater_master "" ""
xth_cp_map_tree_insert map 1 5545X1 7855X1 4 nesters_m nesters_m@nesters.clearwater_master "Nesters Cave<br>Clearwater<br>Gunung Api<br>Mulu<br>Sarawak" "Nesters Cave<br>Clearwater<br>Gunung Api<br>Mulu<br>Sarawak"
xth_cp_map_tree_insert map 1 7209X3 7855X1 4 eureka_hl_map eureka_hl_map@eureka_matt.clearwater_master "Eureka High Level Series" "Eureka High Level Series"
xth_cp_map_tree_insert map 0 3147X2 7855X1 4 clearwater_fake_l3_m clearwater_fake_l3_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2745X2 3147X2 5 clearwater_upper_m clearwater_upper_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7854X1 7857X1 3 Clearwater_l2_m Clearwater_l2_m@clearwater_master "" ""
xth_cp_map_tree_insert map 1 7598X1 7854X1 4 scientific_method_ii_m scientific_method_ii_m@scientific_method_ii.clearwater_master "" ""
xth_cp_map_tree_insert map 1 7429X1 7854X1 4 scientific_method_m scientific_method_m@scientific_method.clearwater_master "" ""
xth_cp_map_tree_insert map 1 7526X1 7854X1 4 hypothesis_south_m hypothesis_south_m@hypothesis_south.clearwater_master "" ""
xth_cp_map_tree_insert map 1 7737X1 7854X1 4 chinashop_m chinashop_m@chinashop.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3198X1 7854X1 4 far_from_home_m far_from_home_m@far_from_home.clearwater_master "" ""
xth_cp_map_tree_insert map 1 394X1 7854X1 4 the_big_uee_m the_big_uee_m@the_big_uee.clearwater_master "" ""
xth_cp_map_tree_insert map 1 145X1 7854X1 4 armistice_north_m armistice_north_m@armistice_north.clearwater_master "" ""
xth_cp_map_tree_insert map 1 301X1 7854X1 4 armistice_south_m armistice_south_m@armistice_south.clearwater_master "" ""
xth_cp_map_tree_insert map 1 739X1 7854X1 4 edwins_long_cut_m edwins_long_cut_m@edwins_long_cut.clearwater_master "Edwins Long Cut" "Edwins Long Cut"
xth_cp_map_tree_insert map 1 141X1 7854X1 4 snow_slopes_m snow_slopes_m@snow_slopes.clearwater_master "Snow Slopes" "Snow Slopes"
xth_cp_map_tree_insert map 1 7420X1 7854X1 4 bloodsweatandfear_m bloodsweatandfear_m@bloodsweatandfear.clearwater_master "" ""
xth_cp_map_tree_insert map 1 7213X2 7854X1 4 eureka_main_map eureka_main_map@eureka_matt.clearwater_master "Eureka Main Passage" "Eureka Main Passage"
xth_cp_map_tree_insert map 1 7211X1 7854X1 4 clay_hall_map clay_hall_map@eureka_matt.clearwater_master "Clay Hall" "Clay Hall"
xth_cp_map_tree_insert map 1 7305X2 7854X1 4 cotw_entrance_redraw_m cotw_entrance_redraw_m@cotw_entrance_redraw.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3146X2 7854X1 4 clearwater_fake_l2_m clearwater_fake_l2_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2093X2 3146X2 5 ronnies_delight_m ronnies_delight_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1949X2 3146X2 5 beckoning_finger_m beckoning_finger_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2975X2 3146X2 5 dune_m dune_m@clearwater_cave_fake.clearwater_master "Dune Series" "Dune Series"
xth_cp_map_tree_insert map 1 3033X2 3146X2 5 farnorth_m farnorth_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1950X2 3146X2 5 revival_m revival_m@clearwater_cave_fake.clearwater_master "Revival" "Revival"
xth_cp_map_tree_insert map 1 2914X2 3146X2 5 clearwater_maindrag_m clearwater_maindrag_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2390X2 3146X2 5 volcano_m volcano_m@clearwater_cave_fake.clearwater_master "Volcano" "Volcano"
xth_cp_map_tree_insert map 1 1951X2 3146X2 5 sheer_delight_m sheer_delight_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2550X2 3146X2 5 cotw_fake_m cotw_fake_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6649X1 7854X1 4 lost_in_translation_m lost_in_translation_m@lost_in_translation.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7853X1 7857X1 3 Clearwater_l1_m Clearwater_l1_m@clearwater_master "" ""
xth_cp_map_tree_insert map 1 7214X2 7853X1 4 eureka_sump_map eureka_sump_map@eureka_matt.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6653X1 7853X1 4 cowarchclimb_m cowarchclimb_m@cowarchclimb.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6664X1 7853X1 4 fally_m fally_m@fally.clearwater_master "" ""
xth_cp_map_tree_insert map 1 6669X2 7853X1 4 snakechimney_m snakechimney_m@snakechimney.clearwater_master "" ""
xth_cp_map_tree_insert map 0 3145X2 7853X1 4 clearwater_fake_l1_m clearwater_fake_l1_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3109X2 3145X2 5 lower_series_m lower_series_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 1601X2 3145X2 5 clearwater_III_m clearwater_III_m@clearwater_cave_fake.clearwater_master "Clearwater III" "Clearwater III"
xth_cp_map_tree_insert map 1 1466X2 3145X2 5 clearwater_II_m clearwater_II_m@clearwater_cave_fake.clearwater_master "Clearwater II" "Clearwater II"
xth_cp_map_tree_insert map 1 1320X2 3145X2 5 clearwater_I_m clearwater_I_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 2549X2 3145X2 5 cotw_fake_river_m cotw_fake_river_m@clearwater_cave_fake.clearwater_master "" ""
xth_cp_map_tree_insert map 1 542X1 7853X1 4 clearwater_5_m clearwater_5_m@clearwater_5.clearwater_master "" ""
xth_cp_map_tree_insert map 1 792X1 7853X1 4 alans_clearwater_5_m alans_clearwater_5_m@alans_clearwater_5.clearwater_master "" ""
xth_cp_map_tree_insert map 1 958X1 7853X1 4 clearwater_6_7_m clearwater_6_7_m@clearwater_6_7.clearwater_master "" ""
xth_cp_map_tree_insert map 1 3202X1 7853X1 4 the_cairn_farm_m the_cairn_farm_m@the_cairn_farm.clearwater_master "" ""
xth_cp_map_tree_insert map 1 449X1 7853X1 4 rampage_m rampage_m@rampage.clearwater_master "Rampage" "Rampage"
xth_cp_map_tree_insert map 1 466X1 7853X1 4 alexandra_palace_m alexandra_palace_m@alexandra_palace.clearwater_master "" ""
xth_cp_map_tree_insert map 0 7851X1 7929X1 2 COTW_m COTW_m@clearwater_master "" ""
xth_cp_map_tree_insert map 0 7215X2 7851X1 3 eureka_matt_m eureka_matt_m@eureka_matt.clearwater_master "Eureka Chamber" "Eureka Chamber"
xth_cp_map_tree_create
xth_cp_comp_stat 94600 211
set xth(th_exit_state) 1
set xth(th_exit_number) 1616493418

